	Sentence_ID	Label	Sentence	Semantic_Info
463	63cc5fb85aec47c19d9532e7d3b0ff47-15	陈述句	那好吧，我要就三星I9118了	品牌:【三星】;型号:【I9118】
464	641148b45e2e462c886e55654d909fcf-1	正反问	有没有4G的手机	网络制式:【4G】
465	641148b45e2e462c886e55654d909fcf-3	陈述句	我是说网络4G的	网络制式:【4G】
466	641148b45e2e462c886e55654d909fcf-5	陈述句	想买一部4G网络的手机	网络制式:【4G】
467	641148b45e2e462c886e55654d909fcf-7	正反问	有没有上网速度快一点的手机	网络制式: 【4G】
468	641148b45e2e462c886e55654d909fcf-9	是非问	4G网络的手机没有吗	网络制式:【4G】
469	641148b45e2e462c886e55654d909fcf-11	陈述句	网络制式	网络制式:【4G】
470	641148b45e2e462c886e55654d909fcf-13	特指问	那是多少	网络制式:【4G】
471	641148b45e2e462c886e55654d909fcf-15	特指问	哪款手机上网快一点	网络制式: 4G
472	641148b45e2e462c886e55654d909fcf-17	特指问	这款手机网络是多少G的	网络制式: 
473	641148b45e2e462c886e55654d909fcf-19	是非问	这款手机速度快吗	CPU频率:【1.2,2147483647】
474	6499613db9bd4eaaa6be8fc5a6083548-1	陈述句	我要买苹果手机	品牌:【苹果】
475	6499613db9bd4eaaa6be8fc5a6083548-3	陈述句	4000以下的	价格:【0,4000】
476	6499613db9bd4eaaa6be8fc5a6083548-5	陈述句	我想要黑色的	颜色:【黑】
477	6499613db9bd4eaaa6be8fc5a6083548-11	陈述句	都不是	品牌：其他 除苹果
478	6499613db9bd4eaaa6be8fc5a6083548-13	特指问	哪款？	当前手机:【哪款】
479	6499613db9bd4eaaa6be8fc5a6083548-15	陈述句	没有要求	主屏尺寸:【 随便】
480	6499613db9bd4eaaa6be8fc5a6083548-17	陈述句	4寸左右吧	主屏尺寸:【3.2,4.8】
481	6499613db9bd4eaaa6be8fc5a6083548-19	特指问	有哪些像素可以选择呢	后置摄像头像素:
482	657d5f1754e047b5bbe983c1b6143818-1	特指问	有什么价格比较低的手机呢？	价格:【0,2000】
483	657d5f1754e047b5bbe983c1b6143818-3	陈述句	诺基亚	品牌:【诺基亚】
484	657d5f1754e047b5bbe983c1b6143818-5	陈述句	4.0寸	主屏尺寸:【3.8,4.2】
485	657d5f1754e047b5bbe983c1b6143818-7	特指问	它的价格是多少？	价格:
486	657d5f1754e047b5bbe983c1b6143818-9	特指问	它的电池容量是多少呢？	电池容量:
487	657d5f1754e047b5bbe983c1b6143818-11	正反问	有没有更加便宜的手机呢？	价格:【0,2000】
488	657d5f1754e047b5bbe983c1b6143818-13	是非问	这款最便宜了吗？	价格:【379.05,418.95】
489	66c01ee6e2184b7db73b8cbeffb974d4-1	特指问	有什么高端手机介绍	手机部件:【高】
490	66c01ee6e2184b7db73b8cbeffb974d4-3	陈述句	人气	人气：高
491	66c01ee6e2184b7db73b8cbeffb974d4-9	陈述句	5000以下	价格:【0,5000】
492	66c01ee6e2184b7db73b8cbeffb974d4-11	陈述句	6	主屏尺寸:【5.7,6.3】
493	66c01ee6e2184b7db73b8cbeffb974d4-15	特指问	配置是怎样	手机部件:
494	66c01ee6e2184b7db73b8cbeffb974d4-17	陈述句	其他配置	手机部件:：【其他】
495	695beabacac542e3a261b4edbfc448fd-1	是非问	屏幕大的手机有吗	主屏尺寸:【5,2147483647】
496	695beabacac542e3a261b4edbfc448fd-7	陈述句	2000左右	价格:【1600,2400】
497	695beabacac542e3a261b4edbfc448fd-9	陈述句	屏幕尺寸呢	主屏尺寸: 
498	7010a4036c9642cfb6f4a5e7ae9c9de0-1	特指问	你这里有什么牌子的手机卖	品牌:
499	7010a4036c9642cfb6f4a5e7ae9c9de0-3	是非问	有摄像头像素比较高的吗	后置摄像头像素:【495,2147483647】
500	7010a4036c9642cfb6f4a5e7ae9c9de0-5	是非问	还有更高的吗	后置摄像头像素:【>800万】
501	7010a4036c9642cfb6f4a5e7ae9c9de0-7	正反问	有没有像素比较高的手机	后置摄像头像素:【495,2147483647】
502	7010a4036c9642cfb6f4a5e7ae9c9de0-13	陈述句	有点贵了	价格:【0,3182】
503	7010a4036c9642cfb6f4a5e7ae9c9de0-17	正反问	有没有便宜一点的	价格:【0,3128】
504	7010a4036c9642cfb6f4a5e7ae9c9de0-19	是非问	是三星的吗	品牌:【三星】
505	7010a4036c9642cfb6f4a5e7ae9c9de0-21	陈述句	安卓	操作系统:【安卓】
506	7010a4036c9642cfb6f4a5e7ae9c9de0-23	陈述句	Android	操作系统:【Android】
507	7010a4036c9642cfb6f4a5e7ae9c9de0-27	特指问	屏幕呢	主屏尺寸:
508	7010a4036c9642cfb6f4a5e7ae9c9de0-29	特指问	摄像头像素多高	后置摄像头像素:
509	733f5cccd4284b659645b7c372898223-1	陈述句	我要买小米手机	品牌:【小米】
510	733f5cccd4284b659645b7c372898223-3	特指问	最贵的是多少钱？	价格:【2646.7,2925.3】
511	733f5cccd4284b659645b7c372898223-5	特指问	这款手机是多少钱？	价格:
512	733f5cccd4284b659645b7c372898223-9	特指问	它的RAM容量是多少	RAM容量:
513	733f5cccd4284b659645b7c372898223-11	特指问	它的后置摄像头像素是多少？	后置摄像头像素
514	733f5cccd4284b659645b7c372898223-17	陈述句	我就要这款小米了	品牌:【小米】
515	73f1172413d34ebe92f3cd1a1083af23-1	特指问	有什么最新上市的手机推荐吗？	上市日期:【2015】
516	73f1172413d34ebe92f3cd1a1083af23-3	特指问	这款手机的销量怎样？	平均月销量:
517	73f1172413d34ebe92f3cd1a1083af23-7	正反问	有没有价格更低一点的呢	价格:【0,399】
518	73f1172413d34ebe92f3cd1a1083af23-9	特指问	最贵的手机多少钱？	价格:【20710,22890】
519	73f1172413d34ebe92f3cd1a1083af23-11	特指问	型号是什么	型号:
520	73f1172413d34ebe92f3cd1a1083af23-15	选择问	好贵啊	价格:【0,21800】
521	73f1172413d34ebe92f3cd1a1083af23-17	特指问	这款手机是什么型号？	型号:
522	73f1172413d34ebe92f3cd1a1083af23-19	是非问	支持WIFi吗？	WIFI热点:
523	73f1172413d34ebe92f3cd1a1083af23-21	特指问	多少钱呢？	价格:
524	73f1172413d34ebe92f3cd1a1083af23-23	正反问	有没有其他类似的手机	主屏尺寸:【其他】
525	757c753af16d47c68e4c754125c37701-1	特指问	有什么手机价钱比较高的	价格:【2000,2147483647】
526	757c753af16d47c68e4c754125c37701-7	陈述句	很高	后置摄像头像素:【495,2147483647】
527	757c753af16d47c68e4c754125c37701-11	陈述句	太便宜了	价格:【 > 3094元】
528	757c753af16d47c68e4c754125c37701-15	陈述句	要贵一点的	价格:【1799,2147483647】
529	757c753af16d47c68e4c754125c37701-23	正反问	有没有4000以上的	价格:【4000,2147483647】
530	757c753af16d47c68e4c754125c37701-25	特指问	什么类型	手机类型:
531	757c753af16d47c68e4c754125c37701-29	特指问	什么手机类型	手机类型:
532	757c753af16d47c68e4c754125c37701-31	特指问	什么牌子	品牌:
533	757c753af16d47c68e4c754125c37701-35	特指问	什么手机型号	型号:
534	757c753af16d47c68e4c754125c37701-45	陈述句	价钱	价格:【4000,2147483647】
535	75917f7bb6b04239bb8791238952a288-11	是非问	质量好吗	手机质量:【好】
536	76923c83120a4be5bab58b00222531d2-1	陈述句	想买一部小米手机	品牌:【小米】
537	76923c83120a4be5bab58b00222531d2-3	陈述句	想要黑色的	颜色:【黑】
538	76923c83120a4be5bab58b00222531d2-5	特指问	ram多少	RAM容量
539	76923c83120a4be5bab58b00222531d2-7	陈述句	像素1200万以上的	后置摄像头像素:【1200,2147483647】
540	76923c83120a4be5bab58b00222531d2-9	陈述句	那就800万的吧	后置摄像头像素： 800万
541	76923c83120a4be5bab58b00222531d2-13	特指问	小米红米2的RAM容量多大	品牌:【小米】;型号:【红米】【2】;RAM容量: 
542	76923c83120a4be5bab58b00222531d2-15	特指问	小米红米2的内存多大	品牌:【小米】;型号:【红米】【2】;RAM容量: 
543	784c8ce3ce1749678d8e959307fc59df-1	陈述句	我要三星手机	品牌:【三星】
544	784c8ce3ce1749678d8e959307fc59df-3	陈述句	价格便宜的	价格:【0,2000】
545	784c8ce3ce1749678d8e959307fc59df-5	陈述句	大屏幕	主屏尺寸:【5,2147483647】
546	784c8ce3ce1749678d8e959307fc59df-7	陈述句	要黑色的	颜色:【黑】
547	784c8ce3ce1749678d8e959307fc59df-9	陈述句	无要求	后置摄像头像素：随便
548	7a23af2496474178abab3c3c1f579f0f-1	陈述句	我想买小米手机	品牌:【小米】
549	7a23af2496474178abab3c3c1f579f0f-3	陈述句	2500元左右	价格:【2000,3000】
550	7a23af2496474178abab3c3c1f579f0f-9	特指问	RAM多少	RAM容量:
551	7a23af2496474178abab3c3c1f579f0f-11	特指问	ROM呢	ROM容量:
552	7c230a720d3c4aba8c9f79eeaa06180b-5	陈述句	2000以下	价格:【0,2000】
553	7c230a720d3c4aba8c9f79eeaa06180b-7	陈述句	4寸以上	主屏尺寸:【4,2147483647】
554	7c230a720d3c4aba8c9f79eeaa06180b-11	正反问	这款有没有白色的	颜色:【白】
555	7d2961909c464e73baee4a6374275104-1	陈述句	我要买小米的手机	品牌：小米
556	7d2961909c464e73baee4a6374275104-3	陈述句	我要小米手机	品牌：小米
557	7d2961909c464e73baee4a6374275104-7	陈述句	5.0寸	主屏尺寸:【4.75,5.25】
558	7d2961909c464e73baee4a6374275104-9	陈述句	800万像素以上	后置摄像头像素:【> 800万】
559	7d2961909c464e73baee4a6374275104-11	正反问	这款手机外观好不好看？	外观设计:【好】
560	7d2961909c464e73baee4a6374275104-13	特指问	这款手机外观设计怎样？	外观设计:
561	7d2961909c464e73baee4a6374275104-15	特指问	这款手机ROM容量是多少？	ROM容量:
562	7d2aaf0281b94965a86587b8fe81fb16-1	陈述句	前置摄像头像素高的手机	前置摄像头像素:【495,2147483647】
563	7d2aaf0281b94965a86587b8fe81fb16-5	陈述句	摄像头好的手机	前置摄像头像素:【495,2147483647】
564	7d2aaf0281b94965a86587b8fe81fb16-11	特指问	前置摄像头像素多少	前置摄像头像素:
565	7d2aaf0281b94965a86587b8fe81fb16-13	特指问	后置摄像头像素呢	后置摄像头像素:
566	7f03328a97d54a7cb0379350162900ca-1	陈述句	我想看下努比亚x6	品牌:【努比亚】;型号:【x6】
567	7f03328a97d54a7cb0379350162900ca-7	特指问	摄像头像素是多少	后置摄像头像素:
568	7f03328a97d54a7cb0379350162900ca-9	陈述句	再看看华为G7-TL00	品牌:【华为】;型号:【G7-TL00】
569	7f03328a97d54a7cb0379350162900ca-15	特指问	待机时间多长	理论待机时间:
570	7f03328a97d54a7cb0379350162900ca-17	陈述句	华为GT-TL00	品牌:【华为】;型号:【GT-TL00】
571	7f03328a97d54a7cb0379350162900ca-19	陈述句	华为G7-TL00	品牌:【华为】;型号:【G7-TL00】
572	7f03328a97d54a7cb0379350162900ca-21	特指问	主屏分辨率多少	主屏分辨率:
573	7fcfe21cd3f3471ca43a2bd9b44475dc-1	陈述句	我很喜欢玩手机游戏	产品特点:【手游】
574	7fcfe21cd3f3471ca43a2bd9b44475dc-5	陈述句	没要求，只要配置高	品牌：随便；手机部件：高
575	7fcfe21cd3f3471ca43a2bd9b44475dc-9	陈述句	苹果吧	品牌:【苹果】
576	7fcfe21cd3f3471ca43a2bd9b44475dc-11	陈述句	多少钱都行	价格：随便
577	7fcfe21cd3f3471ca43a2bd9b44475dc-13	陈述句	我预算8000	价格：8000
578	7fcfe21cd3f3471ca43a2bd9b44475dc-15	特指问	配置多少？	手机部件:
579	7fcfe21cd3f3471ca43a2bd9b44475dc-17	特指问	后置摄像头像素多少？	后置摄像头像素
580	7fcfe21cd3f3471ca43a2bd9b44475dc-21	特指问	保修多少？	保修时间:
581	7fcfe21cd3f3471ca43a2bd9b44475dc-23	特指问	保修多长？	保修时间:
582	7fcfe21cd3f3471ca43a2bd9b44475dc-25	特指问	待机时间	理论待机时间:
583	7fcfe21cd3f3471ca43a2bd9b44475dc-27	是非问	有高配置的手机吗	手机部件：【高】
584	7fcfe21cd3f3471ca43a2bd9b44475dc-31	特指问	什么颜色的？	颜色:
585	7fcfe21cd3f3471ca43a2bd9b44475dc-33	陈述句	我要金色的那款	颜色:【金】
586	7fcfe21cd3f3471ca43a2bd9b44475dc-35	陈述句	我买金色的那款	颜色:【金】
587	7fcfe21cd3f3471ca43a2bd9b44475dc-37	特指问	内存多少？	RAM容量:
588	83ae8e2845c4440e92932d14097ec9ec-1	陈述句	我想要3000元一下的手机，谢谢~	价格:【0,3000】
589	83ae8e2845c4440e92932d14097ec9ec-3	陈述句	我对品牌没有要求的	品牌:随便
590	83ae8e2845c4440e92932d14097ec9ec-5	陈述句	比ipone6 plus小一点吧	屏幕尺寸：【比Iphone 6p 小】
591	83ae8e2845c4440e92932d14097ec9ec-7	陈述句	那RAM容量是4G的呢？	RAM容量:【4G 】
592	83ae8e2845c4440e92932d14097ec9ec-13	陈述句	我希望有GPS功能的	导航：GPS 
593	83ae8e2845c4440e92932d14097ec9ec-15	陈述句	手掌大小可以了	屏幕尺寸：手掌大小
594	83ae8e2845c4440e92932d14097ec9ec-17	陈述句	之前那个吗？　我说得是RAM容量	RAM容量:
595	83ae8e2845c4440e92932d14097ec9ec-19	陈述句	这样啊，那你说说操作系统是 ＩＯＳ　的手机吧	操作系统:【IOS】
596	83ae8e2845c4440e92932d14097ec9ec-21	是非问	IOS没有吗	操作系统:【IOS】
597	83ae8e2845c4440e92932d14097ec9ec-23	是非问	IPONE都没有啊？	品牌:【苹果】;操作系统:【IOS】
598	83ae8e2845c4440e92932d14097ec9ec-25	是非问	这样吧 我想要这样的一台手机：1、价格小于3000元的，RAM内存为4G的，带有GPS功能的，操作系统是IOS的，请问有吗？	价格:【0,3000】;操作系统:【IOS】 ;RAM容量: 4G;主屏尺寸:【0.95,1.05】;基本功能: GPS
599	848b3c85194745b5acb148c241a23e23-3	特指问	前置摄像头像素高一点的手机有哪些	前置摄像头像素:【200,2147483647】
600	848b3c85194745b5acb148c241a23e23-7	陈述句	前置摄像头高、具有美颜功能的手机	前置摄像头像素:【495,2147483647】;手机特色: 美颜
601	848b3c85194745b5acb148c241a23e23-17	陈述句	3000元左右吧	价格:【2400,3600】
602	848b3c85194745b5acb148c241a23e23-19	是非问	请问这款手机支持WiFi热点吗？	WIFI热点:【支持】
603	86a418adf7bb4365894df5827497a4da-1	正反问	你这里有没有小米手机	品牌:【小米】
604	86a418adf7bb4365894df5827497a4da-3	正反问	有没有摄像头像素比较高的型号	后置摄像头像素:【495,2147483647】;型号:
605	86a418adf7bb4365894df5827497a4da-5	正反问	有没有摄像头像素比较大的	后置摄像头像素:【495,2147483647】;
606	86a418adf7bb4365894df5827497a4da-9	特指问	前置摄像头像素怎么样	前置摄像头像素:
607	878be44066e642218e59cca73988861c-1	陈述句	我要买便宜一点的手机	价格:【0,2000】
608	878be44066e642218e59cca73988861c-3	陈述句	联想	品牌:【联想】
609	878be44066e642218e59cca73988861c-5	陈述句	4寸左右	主屏尺寸:【3.2,4.8】
610	878be44066e642218e59cca73988861c-11	特指问	像素呢	后置摄像头像素:
611	878be44066e642218e59cca73988861c-13	特指问	屏幕大小呢	主屏尺寸: 
612	8a0b78c0e58440ed88495b188a6e1b33-3	特指问	嗯，有什么自拍神器推荐吗？	产品特点：自拍
613	8a0b78c0e58440ed88495b188a6e1b33-5	特指问	有什么前置镜头像素高的相机吗？	前置摄像头像素:【495,2147483647】
614	8a0b78c0e58440ed88495b188a6e1b33-13	是非问	有自带美颜功能的吗？	拍摄特色：美颜
615	8aaf6f6e7cfd443bbebf0d0867dc1e52-1	陈述句	我想买苹果手机	品牌:【苹果】
616	8aaf6f6e7cfd443bbebf0d0867dc1e52-3	陈述句	5000元左右	价格:【4000,6000】
617	8aaf6f6e7cfd443bbebf0d0867dc1e52-5	陈述句	4.7寸左右	主屏尺寸:【3.76,5.64】
618	8aaf6f6e7cfd443bbebf0d0867dc1e52-7	陈述句	800万左右	后置摄像头像素:【640,960】
619	8aaf6f6e7cfd443bbebf0d0867dc1e52-13	是非问	有赠品吗	赠品:
620	8cad4551380b488d9405cce791acd039-1	陈述句	我要一款4000元以上的手机	价格:【4000,2147483647】
621	8cad4551380b488d9405cce791acd039-3	陈述句	中兴	品牌:【中兴】
622	8cad4551380b488d9405cce791acd039-5	陈述句	HTC吧	品牌:【HTC】
623	8cad4551380b488d9405cce791acd039-9	正反问	有没有一些更贵的手机	价格:【4399,2147483647】
624	8cad4551380b488d9405cce791acd039-11	特指问	这款手机型号是多少？	型号:
625	8cad4551380b488d9405cce791acd039-13	陈述句	我一定要4000元以上的手机	价格:【4000,2147483647】
626	8cad4551380b488d9405cce791acd039-15	陈述句	没有一款比HTCM9w价格更贵的手机	价格: 【>price(HTCM9w)】
627	8d8217563cfc42c8a99a7c86d74915a8-1	陈述句	我想买800万像素的手机	后置摄像头像素:【760,840】
628	8d8217563cfc42c8a99a7c86d74915a8-7	特指问	后置摄像头呢	后置摄像头像素:
629	8d8217563cfc42c8a99a7c86d74915a8-9	特指问	CPU是多少核的	CPU核数
630	8e6b8f7899364d319cd1259589e8862e-3	正反问	你这里有没有苹果手机卖	品牌:【苹果】
631	8e6b8f7899364d319cd1259589e8862e-5	陈述句	我想要iphone6	品牌:【苹果】;型号:【iphone】【6】
632	8e6b8f7899364d319cd1259589e8862e-11	陈述句	我想要的是苹果牌子的手机	品牌:【苹果】
633	8e9fe03ae8cd47b2b5a555191f0a6739-1	正反问	有没有4000以上的手机	价格： 【> 4000】
634	8e9fe03ae8cd47b2b5a555191f0a6739-9	正反问	有没有价格4000以上的手机？	价格:【4000,2147483647】
635	8e9fe03ae8cd47b2b5a555191f0a6739-15	陈述句	越高越好咯	后置摄像头像素:【495,2147483647】
636	921f5db7304646e28c08a1f4695c3823-3	特指问	有什么三星的手机推荐吗	品牌:【三星】
637	921f5db7304646e28c08a1f4695c3823-5	是非问	价格有在2000左右的吗	价格:【1600,2400】
638	921f5db7304646e28c08a1f4695c3823-7	特指问	是哪一款呢	候选手机:【推荐】
639	921f5db7304646e28c08a1f4695c3823-9	是非问	三星2000块的手机有吗	品牌:【三星】;价格:【1900,2100】
640	921f5db7304646e28c08a1f4695c3823-15	特指问	CPU核数是多少的	CPU核数:
641	921f5db7304646e28c08a1f4695c3823-17	特指问	刚刚说的那台手机CPU核数是多少呢	CPU核数:
642	92744315b9d14f3cbaa553b3b1148a96-3	是非问	可以介绍一些努比亚X6吗	品牌:【努比亚】;型号:【X6】
643	92744315b9d14f3cbaa553b3b1148a96-5	特指问	具体参数？	手机部件:
644	92744315b9d14f3cbaa553b3b1148a96-9	是非问	那你再介绍下 华为G7 -TL00好吗	品牌:【华为】;型号:【G7】【-TL00】;指令:【介绍】
645	92744315b9d14f3cbaa553b3b1148a96-11	特指问	那刚刚那个努比亚的 用户评价怎么样	品牌:【努比亚】;优点:;缺点:
646	92744315b9d14f3cbaa553b3b1148a96-13	陈述句	9000吧	价格:【8550,9450】
647	92744315b9d14f3cbaa553b3b1148a96-15	陈述句	2300吧	价格:【2185,2415】
648	92744315b9d14f3cbaa553b3b1148a96-17	陈述句	2000吧	价格:【1900,2100】
649	92744315b9d14f3cbaa553b3b1148a96-19	陈述句	2100真的	价格:【1995,2205】
650	92744315b9d14f3cbaa553b3b1148a96-21	陈述句	2300	价格:【2185,2415】
651	92744315b9d14f3cbaa553b3b1148a96-23	特指问	究竟多少可以	价格:【1600,2400】
652	92744315b9d14f3cbaa553b3b1148a96-25	陈述句	1499吧	价格:1499
653	9342378098b34c59b3a2d47765fabf9d-3	陈述句	贵的	价格:【2000,2147483647】
654	9342378098b34c59b3a2d47765fabf9d-7	特指问	有什么优点	优点:
655	9342378098b34c59b3a2d47765fabf9d-11	特指问	什么CPU类型	CPU频率: ;CPU型号:
656	9342378098b34c59b3a2d47765fabf9d-17	特指问	什么重量	手机重量:
657	9342378098b34c59b3a2d47765fabf9d-19	特指问	多重	手机重量:
658	9342378098b34c59b3a2d47765fabf9d-21	特指问	销量怎么样	销售量:
659	9342378098b34c59b3a2d47765fabf9d-23	是非问	比诺基亚好吗	品牌:【诺基亚】
660	9389684379a54a1a9e4a1d6488d71bf7-1	特指问	你觉得小辣椒LA3手机怎样	品牌:【小辣椒】;型号:【LA3】;优点:;缺点:
661	9389684379a54a1a9e4a1d6488d71bf7-3	是非问	这款手机受欢迎吗？	人气:【高】
662	9389684379a54a1a9e4a1d6488d71bf7-5	正反问	会不会畅销？	人气:【高】
663	9389684379a54a1a9e4a1d6488d71bf7-7	是非问	买这款手机的人多吗？	人气:【高】
664	9389684379a54a1a9e4a1d6488d71bf7-9	特指问	这款手机是什么操作系统的？	操作系统:
665	9389684379a54a1a9e4a1d6488d71bf7-11	是非问	用户体验好吗？》	优点:;缺点:
666	9389684379a54a1a9e4a1d6488d71bf7-15	特指问	理论通话时间是多长	理论通话时间
667	9389684379a54a1a9e4a1d6488d71bf7-17	特指问	小辣椒LA3的理论通话时间是多长	品牌:【小辣椒】;型号:【LA3】;理论通话时间:【401,2147483647】
668	942d69ffe8284a62945e4ddce08cf79c-3	陈述句	价格方面没有要求	价格：随便
669	942d69ffe8284a62945e4ddce08cf79c-11	特指问	这款手机ROM容量是多少	ROM容量:
670	942d69ffe8284a62945e4ddce08cf79c-13	特指问	它的ROM容量是多少？	ROM容量:
671	942d69ffe8284a62945e4ddce08cf79c-17	是非问	这款手机有GPS导航吗	GPS导航:
672	942d69ffe8284a62945e4ddce08cf79c-19	是非问	它有GPS吗？	GPS导航:
673	948d4f96966c4b5c9c25f99c79e89802-3	陈述句	2000以上	价格:【2000,2147483647】
674	948d4f96966c4b5c9c25f99c79e89802-5	陈述句	4寸以下	主屏尺寸:【0,4】
675	948d4f96966c4b5c9c25f99c79e89802-7	陈述句	5寸以上吧	主屏尺寸:【5,2147483647】
676	948d4f96966c4b5c9c25f99c79e89802-9	陈述句	1000万以上	后置摄像头像素:【1000,2147483647】
677	948d4f96966c4b5c9c25f99c79e89802-11	正反问	有没有红色的	颜色:【红】
678	948d4f96966c4b5c9c25f99c79e89802-13	正反问	白色的呢	颜色:【白】
679	948d4f96966c4b5c9c25f99c79e89802-15	特指问	那这款手机有哪些颜色	颜色:
680	9509331ab5c2460395ce961c270a3567-1	正反问	有没有像素好一点的手机	后置摄像头像素：【200,2147483647】
681	9509331ab5c2460395ce961c270a3567-3	陈述句	品牌都可以，像素高一点就行	品牌：随便；后置摄像头像素：【200,2147483647】
682	9509331ab5c2460395ce961c270a3567-5	陈述句	想要买一部像素1300万以上的手机	后置摄像头像素:【1300,2147483647】
683	9509331ab5c2460395ce961c270a3567-13	特指问	这款手机ROM容量多大	ROM容量:
684	953dc805eeaf4703ba2ffb2dc627d5f0-1	特指问	最近，有那些比较热卖的的手机？	上市日期:【2015】;平均月销量:【高】
685	953dc805eeaf4703ba2ffb2dc627d5f0-5	陈述句	价格4000以下	价格:【0,4000】
686	953dc805eeaf4703ba2ffb2dc627d5f0-9	陈述句	那么苹果吧	品牌:【苹果】
687	953dc805eeaf4703ba2ffb2dc627d5f0-11	陈述句	中兴吧	品牌:【中兴】
688	953dc805eeaf4703ba2ffb2dc627d5f0-15	陈述句	待机时间要达到一天以上	理论待机时间: 一天以上
689	953dc805eeaf4703ba2ffb2dc627d5f0-17	陈述句	4.5寸以上	主屏尺寸:【4.5,2147483647】
