	Sentence_ID	Label	Sentence	Semantic_Info
690	953dc805eeaf4703ba2ffb2dc627d5f0-19	陈述句	800以上	主屏尺寸:【800,2147483647】
691	953dc805eeaf4703ba2ffb2dc627d5f0-21	陈述句	5.5寸	主屏尺寸:【5.225,5.775】
692	953dc805eeaf4703ba2ffb2dc627d5f0-23	特指问	它的待机时间多长？	待机时间
693	953dc805eeaf4703ba2ffb2dc627d5f0-25	特指问	它的续航能力如何	电池续航:
694	953dc805eeaf4703ba2ffb2dc627d5f0-27	特指问	那么有什么优惠呢	优惠:
695	953dc805eeaf4703ba2ffb2dc627d5f0-29	正反问	有没有什么优惠	优惠:
696	953dc805eeaf4703ba2ffb2dc627d5f0-31	陈述句	那么换一款吧	候选手机：其他
697	953dc805eeaf4703ba2ffb2dc627d5f0-33	陈述句	看一下小辣椒吧	品牌：小辣椒
698	953dc805eeaf4703ba2ffb2dc627d5f0-35	特指问	这款手机的价格是多少？	价格:
699	953dc805eeaf4703ba2ffb2dc627d5f0-37	特指问	它的性能如何	性能得分:
700	962302cb536b4f45ae680b3cc230977b-3	陈述句	我想买小米	品牌:【小米】
701	962302cb536b4f45ae680b3cc230977b-5	陈述句	2500左右	价格:【2000,3000】
702	962302cb536b4f45ae680b3cc230977b-9	特指问	前置呢	前置摄像头像素:
703	9688a7b3cb9c45fdaf7dd98fb73ca684-1	正反问	有没有三星手机	品牌:【三星】
704	9688a7b3cb9c45fdaf7dd98fb73ca684-3	陈述句	价钱不是问题，CPU核数哟4核以上的	价格:【随便】 ;CPU核数:【>4】
705	9688a7b3cb9c45fdaf7dd98fb73ca684-5	是非问	4.3的有吗	屏幕尺寸: 4.3
706	9688a7b3cb9c45fdaf7dd98fb73ca684-7	陈述句	那就4寸的	主屏尺寸:【3.8,4.2】
707	9688a7b3cb9c45fdaf7dd98fb73ca684-9	特指问	这款手机的电池容量多大	电池容量:
708	97354bd65a604cf5b8cf45f53bae607f-1	正反问	有没有一台手机，便宜又实惠	价格:【0,2000】
709	97354bd65a604cf5b8cf45f53bae607f-5	陈述句	2	主屏尺寸:【2】
710	97354bd65a604cf5b8cf45f53bae607f-7	是非问	能介绍一下配置吗？	手机部件
711	97354bd65a604cf5b8cf45f53bae607f-13	陈述句	拍照清晰	手机特色：拍照清晰
712	97354bd65a604cf5b8cf45f53bae607f-15	特指问	屏幕分辨率多少？	主屏分辨率:
713	99cd632428c14b178790e6a79f793472-3	陈述句	我要买高配置手机	手机部件：高
714	99cd632428c14b178790e6a79f793472-11	特指问	它的RAM内存是多少	RAM容量:
715	99cd632428c14b178790e6a79f793472-13	特指问	它的CPU型号是什么	CPU型号
716	99cd632428c14b178790e6a79f793472-15	正反问	那它能不能保修	保修政策:
717	99cd632428c14b178790e6a79f793472-17	正反问	它的电池容量大不大	电池容量: ;
718	9d0e0b15a53a4c8c810c6009226a05b6-3	陈述句	3000元左右的	价格:【2400,3600】
719	9d0e0b15a53a4c8c810c6009226a05b6-5	特指问	这部手机的主频是多少呢	CPU频率:
720	9d0e0b15a53a4c8c810c6009226a05b6-9	是非问	能问一下这部手机的最大支持扩展容量是多少	最大拓展内存
721	9e6cc8186c7349b1830cdfa39909a9af-3	陈述句	三星的吧	品牌:【三星】
722	9e6cc8186c7349b1830cdfa39909a9af-11	陈述句	就刚才三星那一部吧	品牌:【三星】
723	9eae7a8536394d359ba8f22704145b6b-1	陈述句	我要玩游戏的手机	产品特点：【手游】
724	9eae7a8536394d359ba8f22704145b6b-5	陈述句	贵一点	价格:【2000,2147483647】
725	9eae7a8536394d359ba8f22704145b6b-7	陈述句	大一点	主屏尺寸:【5,2147483647】
726	9eae7a8536394d359ba8f22704145b6b-13	是非问	可以顺畅的玩游戏吗	产品特点：【手游】
727	9ef9463e57dd4e9699115166ef20d125-7	陈述句	前置呢	前置摄像头像素:
728	9f2263fb55ec4d919ecd708234a16eb8-7	陈述句	4.5寸以下	主屏尺寸:【0,4.5】
729	9f2263fb55ec4d919ecd708234a16eb8-9	陈述句	800万左右吧	后置摄像头像素:【640,960】
730	9f2263fb55ec4d919ecd708234a16eb8-11	特指问	它的前置摄像头像素是多少	后置摄像头像素:
731	9f2263fb55ec4d919ecd708234a16eb8-13	陈述句	我要适合自拍的手机	拍摄特色：自拍
732	9f2263fb55ec4d919ecd708234a16eb8-17	陈述句	前置摄像头像素高的	前置摄像头像素:【495,2147483647】
733	9f2263fb55ec4d919ecd708234a16eb8-19	是非问	你能介绍一下他的像素吗	前置摄像头像素:
734	a3cdd01eb13a4e569b7843e90d37bcb6-5	特指问	什么操作系统的	操作系统:
735	a3cdd01eb13a4e569b7843e90d37bcb6-7	正反问	有没有白色的	颜色:【白】
736	a3cdd01eb13a4e569b7843e90d37bcb6-9	特指问	那有哪些颜色	颜色:
737	a60fdee2b51d45c48e7d342462b8b4f3-1	正反问	你这里有没有小辣椒的手机卖呀	品牌:【小辣椒】
738	a60fdee2b51d45c48e7d342462b8b4f3-3	特指问	我想知道有什么型号的	型号:
739	a60fdee2b51d45c48e7d342462b8b4f3-5	特指问	LA3的怎么样	型号:【LA3】
740	a60fdee2b51d45c48e7d342462b8b4f3-7	特指问	LA3的屏幕多大呢	型号:【LA3】;主屏尺寸:
741	a60fdee2b51d45c48e7d342462b8b4f3-9	特指问	前置摄像头像素呢	前置摄像头像素: 
742	a60fdee2b51d45c48e7d342462b8b4f3-15	陈述句	1500元	价格:【1425,1575】
743	a60fdee2b51d45c48e7d342462b8b4f3-17	陈述句	那1200元呢	价格:【1140,1260】
744	a60fdee2b51d45c48e7d342462b8b4f3-19	陈述句	1140元呢	价格:【1083,1197】
745	a60fdee2b51d45c48e7d342462b8b4f3-21	陈述句	400元呢	价格:【380,420】
746	a60fdee2b51d45c48e7d342462b8b4f3-23	特指问	这部屏幕多大	主屏尺寸:
747	a60fdee2b51d45c48e7d342462b8b4f3-27	是非问	是安卓系统的吗	操作系统:【安卓】
748	a60fdee2b51d45c48e7d342462b8b4f3-29	特指问	那么是什么操作系统的	操作系统:
749	a6aa9b5ee2e647b0b9c701545fee50be-3	陈述句	这个没什么要求	品牌：随便
750	a6aa9b5ee2e647b0b9c701545fee50be-7	陈述句	1500以下的	价格:【0,1500】
751	a6aa9b5ee2e647b0b9c701545fee50be-9	陈述句	5寸以上的	主屏尺寸:【5,2147483647】
752	a6aa9b5ee2e647b0b9c701545fee50be-13	正反问	有没有其他的推荐	候选手机:【其他】
753	a6aa9b5ee2e647b0b9c701545fee50be-15	正反问	有没有其他符合要求的手机	候选手机:【其他】
754	a6aa9b5ee2e647b0b9c701545fee50be-17	陈述句	800万以下的	后置摄像头像素:【0,800】
755	a6aa9b5ee2e647b0b9c701545fee50be-19	特指问	它的具体价格是多少	价格:
756	a6aa9b5ee2e647b0b9c701545fee50be-21	正反问	有没有贵一点的手机	价格:【699,2147483647】
757	a6aa9b5ee2e647b0b9c701545fee50be-23	特指问	1000万像素以上的手机有哪些	后置摄像头像素:【1000,2147483647】
758	a6aa9b5ee2e647b0b9c701545fee50be-25	特指问	这部手机销量如何	平均月销量:
759	a6aa9b5ee2e647b0b9c701545fee50be-27	是非问	能换个品牌吗	品牌：其他
760	a6aa9b5ee2e647b0b9c701545fee50be-29	正反问	华为行不行	品牌:【华为】
761	a6aa9b5ee2e647b0b9c701545fee50be-31	特指问	华为5寸以上的手机有哪些	品牌:【华为】;主屏尺寸:【5,2147483647】
762	a6aa9b5ee2e647b0b9c701545fee50be-35	正反问	有没有1500元以下的	价格:【0,1500】
763	a6aa9b5ee2e647b0b9c701545fee50be-37	特指问	什么品牌	品牌:
764	a6aa9b5ee2e647b0b9c701545fee50be-41	陈述句	太贵了	价格:【 < 1999】
765	a6aa9b5ee2e647b0b9c701545fee50be-45	正反问	便宜点的有没有	价格:【0,2299】
766	a6aa9b5ee2e647b0b9c701545fee50be-47	特指问	联想5寸以上的手机有哪些	品牌:【联想】;主屏尺寸:【5,2147483647】
767	a85f30b98bd04df3ae387f99b7e9690d-1	正反问	有没有屏幕大而且比较便宜的手机	主屏尺寸:【5,2147483647】;价格:【0,2000】
768	a85f30b98bd04df3ae387f99b7e9690d-3	正反问	有没有屏幕比较大的手机	主屏尺寸:【5,2147483647】
769	a85f30b98bd04df3ae387f99b7e9690d-7	陈述句	小米的	品牌:【小米】
770	a85f30b98bd04df3ae387f99b7e9690d-9	陈述句	200万以上	后置摄像头像素:【200,2147483647】
771	a85f30b98bd04df3ae387f99b7e9690d-13	特指问	有什么颜色的吗	颜色:
772	a85f30b98bd04df3ae387f99b7e9690d-15	正反问	有没有黑色的	颜色:【黑】
773	a8ffde2d01674cba9763e4ff5de13d3b-1	是非问	小米手机有吗	品牌:【小米】
774	a8ffde2d01674cba9763e4ff5de13d3b-3	特指问	小米手机屏幕最大是多少	品牌:【小米】;主屏尺寸:【最大】
775	a8ffde2d01674cba9763e4ff5de13d3b-5	特指问	这款型号是什么	型号:
776	a8ffde2d01674cba9763e4ff5de13d3b-7	是非问	有小米4吗	主屏尺寸:【小】【3.8,4.2】
777	a8ffde2d01674cba9763e4ff5de13d3b-9	陈述句	5.7寸的吧	主屏尺寸:【5.415,5.985】
778	a8ffde2d01674cba9763e4ff5de13d3b-17	陈述句	5寸屏幕的	主屏尺寸:【4.75,5.25】
779	a8ffde2d01674cba9763e4ff5de13d3b-25	特指问	这款电池多大	电池大小:
780	a8ffde2d01674cba9763e4ff5de13d3b-27	特指问	质保呢	保修时间:
781	ad763ccf56b249ac81081f655c99cef4-1	正反问	有没有小辣椒手机	品牌:【小辣椒】
782	ad763ccf56b249ac81081f655c99cef4-3	特指问	有什么型号	型号:
783	ad763ccf56b249ac81081f655c99cef4-5	特指问	小辣椒la3怎么样	品牌:【小辣椒】;型号:【la3】
784	ad763ccf56b249ac81081f655c99cef4-11	陈述句	我想要la3	型号:【la3】
785	ae5ecffad8324e9c85eba569a07266bc-9	特指问	什么型号的	型号:
786	ae5ecffad8324e9c85eba569a07266bc-11	选择问	要三星Galaxy S6 Edge	品牌:【三星】;型号:【Galaxy】【S6】【Edge】
787	ae5ecffad8324e9c85eba569a07266bc-13	陈述句	三星Galaxy S6 edge	品牌:【三星】;型号:【Galaxy】【S6】【edge】
788	ae5ecffad8324e9c85eba569a07266bc-15	陈述句	要三星	品牌:【三星】
789	ae5ecffad8324e9c85eba569a07266bc-21	陈述句	我要星钻黑那款	颜色:【黑】
790	b00aa6573ee24c4dba5b3879fd1fb1df-5	陈述句	1500以上	价格:【1500,2147483647】
791	b00aa6573ee24c4dba5b3879fd1fb1df-13	特指问	那屏幕多大？	主屏尺寸:
792	b00aa6573ee24c4dba5b3879fd1fb1df-15	特指问	屏幕分辨率高吗？	主屏分辨率: 高
793	b12a58dee5ca4cc98f3a65ace2752e8f-5	陈述句	2786	价格:【2646.7,2925.3】
794	b12a58dee5ca4cc98f3a65ace2752e8f-13	陈述句	蓝牙传输	蓝牙传输:
795	b12a58dee5ca4cc98f3a65ace2752e8f-15	陈述句	GPS导航	GPS导航:
796	b12a58dee5ca4cc98f3a65ace2752e8f-17	陈述句	电池类型	电池类型:
797	b12a58dee5ca4cc98f3a65ace2752e8f-19	陈述句	质保时间	保修时间:
798	b12a58dee5ca4cc98f3a65ace2752e8f-21	陈述句	赠品	赠品:
799	b13ab7995108492c996ee97f4c98e400-1	陈述句	我想买一部三星手机	品牌:【三星】
800	b13ab7995108492c996ee97f4c98e400-3	正反问	你这里有没有N9106W型号的	型号:【N9106W】
801	b13ab7995108492c996ee97f4c98e400-9	陈述句	大概5寸就行	主屏尺寸:【4,6】
802	b13ab7995108492c996ee97f4c98e400-11	陈述句	至少800万吧	后置摄像头像素:【800,2147483647】
803	b246615de3844bd5ba722840548d44df-5	陈述句	2400左右	价格:【1920,2880】
804	b246615de3844bd5ba722840548d44df-11	特指问	前置摄像头是多少	前置摄像头像素:
805	b2d36ef7c54c473f90e77507972e65b8-1	特指问	有什么1500以下的手机介绍	价格:【0,1500】
806	b2d36ef7c54c473f90e77507972e65b8-5	特指问	有什么品牌推荐	品牌
807	b2d36ef7c54c473f90e77507972e65b8-7	陈述句	优思	手机品牌：优思
808	b2d36ef7c54c473f90e77507972e65b8-11	陈述句	1500元以下的	价格:【0,1500】
809	b2d36ef7c54c473f90e77507972e65b8-13	陈述句	4.3英寸	主屏尺寸:【4.085,4.515】
810	b2e2888fa13a46eaa837afdbaaecf1b4-1	陈述句	想要部便宜手机	价格:【0,2000】
811	b2e2888fa13a46eaa837afdbaaecf1b4-5	特指问	有什么优势？	优点:
812	b2e2888fa13a46eaa837afdbaaecf1b4-9	特指问	这款手机价格如何？	价格：
813	b2e2888fa13a46eaa837afdbaaecf1b4-11	陈述句	还是有点贵	价格:【2000,2147483647】
814	b2e2888fa13a46eaa837afdbaaecf1b4-17	陈述句	怎么越来越贵了	价格:【2000,2147483647】
815	b2e2888fa13a46eaa837afdbaaecf1b4-19	正反问	真的 能不能便宜点啊	价格:【0,2000】
816	b2e2888fa13a46eaa837afdbaaecf1b4-21	陈述句	便宜的	价格:【0,2000】
817	b2e2888fa13a46eaa837afdbaaecf1b4-23	特指问	这个多少钱？	价格：
818	b2e2888fa13a46eaa837afdbaaecf1b4-25	正反问	有没有1000以下的	价格:【0,1000】
819	b2e2888fa13a46eaa837afdbaaecf1b4-27	陈述句	再低一点的？	价格:【0,999】
820	b2e2888fa13a46eaa837afdbaaecf1b4-29	正反问	900一下的有没有	价格:【0,900】
821	b2e2888fa13a46eaa837afdbaaecf1b4-31	陈述句	800以下	价格:【0,800】
822	b2e2888fa13a46eaa837afdbaaecf1b4-33	陈述句	899啥别说了，	价格:【0,899】
823	b326cf69c40e45149c3411fe40a6e706-1	正反问	有没有老人机 推荐？	使用对象:【老人】
824	b326cf69c40e45149c3411fe40a6e706-3	是非问	大屏？	主屏尺寸:【5,2147483647】
825	b326cf69c40e45149c3411fe40a6e706-7	陈述句	我想要5.0以上	主屏尺寸:【5,2147483647
826	b326cf69c40e45149c3411fe40a6e706-11	正反问	有没有主屏尺寸5.0以上的	主屏尺寸:【5.0,2147483647】
827	b326cf69c40e45149c3411fe40a6e706-17	陈述句	主屏尺寸5.0以上就好	主屏尺寸:【5,2147483647】
828	b326cf69c40e45149c3411fe40a6e706-21	正反问	有没有5.0以上的手机 推荐	主屏尺寸:【5,2147483647】
829	b3438fa98890497cb174aebfc9ae809c-3	陈述句	性能得高的手机	性能得分:【高】
830	b3438fa98890497cb174aebfc9ae809c-7	陈述句	7000元以上	价格:【7000,2147483647】
831	b3438fa98890497cb174aebfc9ae809c-9	特指问	多少像素	后置摄像头像素: ;前置摄像头像素: ;主屏分辨率:
832	b3438fa98890497cb174aebfc9ae809c-13	陈述句	就是价格有点贵	价格:【0,7000】
833	b445e5ee03f8425e99faece9ce50e102-3	特指问	哪个品牌手机比较便宜	价格:【0,2000】;品牌:
834	b445e5ee03f8425e99faece9ce50e102-9	陈述句	200	主屏尺寸:【190,210】
835	b445e5ee03f8425e99faece9ce50e102-11	陈述句	8寸	主屏尺寸:【3.2,4.8】
836	b445e5ee03f8425e99faece9ce50e102-15	特指问	那它屏幕多大	主屏尺寸:
837	b445e5ee03f8425e99faece9ce50e102-17	陈述句	CPU核数嗯	CPU核数
838	b445e5ee03f8425e99faece9ce50e102-19	陈述句	摄像头像素呢	后置摄像头像素:
839	b6369315489b4d6da0a748f4972934b6-3	正反问	你这里有没有小米的手机	品牌:【小米】
840	b6369315489b4d6da0a748f4972934b6-5	特指问	有什么型号的	型号:
841	b6369315489b4d6da0a748f4972934b6-7	特指问	红米1s多少钱	型号:【红米】;型号:【1s】;价格:
842	b6369315489b4d6da0a748f4972934b6-9	特指问	小米红米1s多少钱	品牌:【小米】;型号:【红米】【1s】;价格:
843	b6369315489b4d6da0a748f4972934b6-11	特指问	那么小米红米Note多少钱	品牌:【小米】;型号:【红米】【Note】;价格:
844	b6369315489b4d6da0a748f4972934b6-13	是非问	有2000元左右的吗	价格:【1600,2400】
845	b6369315489b4d6da0a748f4972934b6-15	特指问	是什么型号的	型号:
846	b6369315489b4d6da0a748f4972934b6-17	特指问	小米4屏幕有多大	屏幕尺寸: ;品牌:【小米】型号:【4】
847	b6369315489b4d6da0a748f4972934b6-19	是非问	是Android系统吗	操作系统:【Android】
848	bcc381e276ae4ba89cad84d44dbda46e-1	正反问	有没有便宜一点的手机	价格:【0,2000】
849	bcc381e276ae4ba89cad84d44dbda46e-3	特指问	那有什么品牌介绍	品牌:
850	bcc381e276ae4ba89cad84d44dbda46e-9	陈述句	5.0英寸吧	主屏尺寸:【4.75,5.25】
851	be40049e78ec49438eb6b596e84f58d6-7	陈述句	我很喜欢玩游戏，所以想要一台配置高的手机	产品特点:【手游】;手机部件:【高】
852	be40049e78ec49438eb6b596e84f58d6-9	陈述句	手机配置	手机部件
853	be40049e78ec49438eb6b596e84f58d6-11	陈述句	我想买一台配置高的手机	手机部件:【高】
854	be40049e78ec49438eb6b596e84f58d6-13	陈述句	4000以下	价格:【0,4000】
855	be40049e78ec49438eb6b596e84f58d6-15	陈述句	5寸左右吧	主屏尺寸:【4,6】
856	be9ce35b0a2c470783f9ad09274c8156-1	选择问	我不知道买努比亚X6还是买华为G7-TL00	品牌:【努比亚】【华为】;型号:【X6】【G7-TL00】
857	be9ce35b0a2c470783f9ad09274c8156-3	选择问	是努比亚好还是华为好	品牌:【努比亚】【华为】
858	be9ce35b0a2c470783f9ad09274c8156-5	选择问	努比亚比较好，还是华为比较好？	品牌:【努比亚】【华为】
859	be9ce35b0a2c470783f9ad09274c8156-7	陈述句	介绍一下努比亚X6	品牌:【努比亚】;型号:【X6】;指令:【介绍】
860	be9ce35b0a2c470783f9ad09274c8156-11	特指问	什么内存	RAM容量:
861	be9ce35b0a2c470783f9ad09274c8156-13	特指问	什么借钱	价格:
862	be9ce35b0a2c470783f9ad09274c8156-15	特指问	什么CPU	CPU频率: ;CPU型号:
863	be9ce35b0a2c470783f9ad09274c8156-25	陈述句	介绍一下华为G7-TL00	品牌:【华为】;型号:【G7-TL00】
864	be9ce35b0a2c470783f9ad09274c8156-27	特指问	什么价钱	价格:
865	be9ce35b0a2c470783f9ad09274c8156-29	特指问	有什么优惠吗	优惠:
866	be9ce35b0a2c470783f9ad09274c8156-31	特指问	什么分辨率	主屏分辨率:
867	be9ce35b0a2c470783f9ad09274c8156-35	是非问	有保修吗	保修政策:【保修】
868	bf84beb8e16f4d5a8308c7f578ce4aa3-3	正反问	有没有2500元左右的手机	价格:【2000,3000】
869	bf84beb8e16f4d5a8308c7f578ce4aa3-11	是非问	是4G的吗	网络制式:【4G】
870	bf84beb8e16f4d5a8308c7f578ce4aa3-15	是非问	操作系统是安卓的吗	操作系统:【安卓】
871	bf84beb8e16f4d5a8308c7f578ce4aa3-19	陈述句	我想要4G的手机	RAM容量:【3686,4505】;最大拓展容量:【3686,4505】;ROM容量:【3,4】;型号:【4G】;网络制式:【4G】
872	bf84beb8e16f4d5a8308c7f578ce4aa3-21	陈述句	4G网络	网络制式:【4G】
873	bf84beb8e16f4d5a8308c7f578ce4aa3-23	特指问	是什么操作系统	操作系统:
874	bf89f3ba53e0406c8f1f1af314f5de54-1	特指问	小米有什么手机	品牌:【小米】
875	bf89f3ba53e0406c8f1f1af314f5de54-7	陈述句	那就小米4	品牌：【小米】；型号：【4】
876	c04b302a2f2240cebecd2748286635ec-1	陈述句	我想要一部1300像素的手机	后置摄像头像素:【1300】
877	c04b302a2f2240cebecd2748286635ec-9	陈述句	4寸到5寸	主屏尺寸:【4，5】
878	c04b302a2f2240cebecd2748286635ec-11	陈述句	我要5寸的	主屏尺寸:【4.75,5.25】
879	c27422b9b8ad44c290b227e624dcd88b-11	陈述句	小于5寸的	主屏尺寸:【0,5】
880	c32230208e7b4a9f854e579a440264e9-3	陈述句	我要苹果手机	品牌:【苹果】
881	c399eeac825a46f5b52023f8897e624e-1	陈述句	我想买一台手机，性价比高的	性价比得分:【47.210300429184549356223175966,2147483647】
882	c399eeac825a46f5b52023f8897e624e-5	陈述句	1900	价格:【1805,1995】
883	c399eeac825a46f5b52023f8897e624e-7	陈述句	我想要价格高一点的	价格:【2000,2147483647】
884	c399eeac825a46f5b52023f8897e624e-9	陈述句	469	价格:【445.55,492.45】
885	c51bde3c884c4416afdc9f0a302dbb50-7	陈述句	500元左右	价格:【400,600】
886	c51bde3c884c4416afdc9f0a302dbb50-13	陈述句	游戏手机	产品特点：【游戏】
887	c51bde3c884c4416afdc9f0a302dbb50-15	特指问	有哪些品牌	品牌:
888	c51bde3c884c4416afdc9f0a302dbb50-17	特指问	夏朗有什么型号的	型号:
889	c51bde3c884c4416afdc9f0a302dbb50-19	特指问	NX5多少钱	型号:【NX5】;价格:
890	c51bde3c884c4416afdc9f0a302dbb50-21	正反问	有没有更便宜点的	价格:【0,2000】
891	c51bde3c884c4416afdc9f0a302dbb50-27	特指问	三星9082C多少钱？	品牌:【三星】;型号:【9082C】;价格:
892	c51bde3c884c4416afdc9f0a302dbb50-33	特指问	请问这款手机的屏幕多大	主屏尺寸:
893	c6ddb3dc2c9f45d39b64e8119776e00d-5	特指问	潜质呢	前置摄像头像素:
894	c6ddb3dc2c9f45d39b64e8119776e00d-23	选择问	努比亚X6和华为G7-TL00哪款好？	品牌:【努比亚】【华为】;型号:【X6】【G7-TL00】
895	cb61309853224335902a9f6ecddd18d9-5	陈述句	5寸主屏	主屏尺寸:【4.75,5.25】
896	cb61309853224335902a9f6ecddd18d9-11	特指问	有什么品牌	品牌:
897	cb61309853224335902a9f6ecddd18d9-17	陈述句	1000万左右	后置摄像头像素:【800,1200】
898	cb61309853224335902a9f6ecddd18d9-19	特指问	像素是多少	后置摄像头像素:
899	cb61309853224335902a9f6ecddd18d9-21	特指问	这款手机的型号是什么	型号:
900	cb61309853224335902a9f6ecddd18d9-23	是非问	还有其他吗	候选手机:【其他】
901	cd79585b42754ea7a5242ed00bb9f382-1	正反问	有没有价钱便宜一点的手机	价格:【0,2000】
902	cd79585b42754ea7a5242ed00bb9f382-3	特指问	289元是哪款手机	价格:【274.55,303.45】
903	cd79585b42754ea7a5242ed00bb9f382-7	陈述句	价钱便宜点就行	价格:【0,274】
904	cd79585b42754ea7a5242ed00bb9f382-13	陈述句	那就诺基亚的吧	品牌:【诺基亚】
905	cd79585b42754ea7a5242ed00bb9f382-15	陈述句	无所谓，价钱低就好	价格:【0,2000】
906	cd79585b42754ea7a5242ed00bb9f382-23	是非问	没更便宜的吗	价格:【0,2000】
907	ce4259d294e146a1b2025eb347f86def-3	是非问	你这里有苹果的移动合约机吗	品牌:【苹果】;产品特点:【移动合约机】
908	ce4259d294e146a1b2025eb347f86def-5	是非问	没有4G的吗	网络制式:【4G】
909	ce4259d294e146a1b2025eb347f86def-9	是非问	那么三星的有移动4G吗	品牌:【三星】;网络制式:【移动4G】
910	ce4259d294e146a1b2025eb347f86def-13	是非问	你这里有三星的移动合约机吗	品牌:【三星】;产品特点:【移动合约机】
911	ce4259d294e146a1b2025eb347f86def-15	陈述句	我要联通4G的	网络制式:【联通】;网络制式:【4G】
912	ce4259d294e146a1b2025eb347f86def-19	特指问	是什么网络制式的	网络制式:
913	ce4259d294e146a1b2025eb347f86def-25	特指问	三星的还有什么其他型号比较好	品牌:【三星】;型号:【其他】
914	ce4259d294e146a1b2025eb347f86def-29	特指问	有什么网络制式	网络制式:
915	ce4259d294e146a1b2025eb347f86def-35	陈述句	不过我还是想要三星Galaxy Note 3 N9008S	品牌:【三星】;型号:【Galaxy】【Note】【3】【N9008S】
916	ce4259d294e146a1b2025eb347f86def-37	陈述句	我想要三星Galaxy Note 3	品牌:【三星】;型号:【Galaxy】【Note】【3】
917	ce4259d294e146a1b2025eb347f86def-39	特指问	那三星有什么型号	品牌:【三星】;型号:
