Sentence_ID	Label	Sentence	Semantic_Info
784c8ce3ce1749678d8e959307fc59df-3	陈述句	价格便宜的	价格:【0,2000】
784c8ce3ce1749678d8e959307fc59df-5	陈述句	大屏幕	主屏尺寸:【5,2147483647】
784c8ce3ce1749678d8e959307fc59df-7	陈述句	要黑色的	颜色:【黑】
784c8ce3ce1749678d8e959307fc59df-9	陈述句	无要求	后置摄像头像素：随便
7a23af2496474178abab3c3c1f579f0f-1	陈述句	我想买小米手机	品牌:【小米】
7a23af2496474178abab3c3c1f579f0f-3	陈述句	2500元左右	价格:【2000,3000】
7a23af2496474178abab3c3c1f579f0f-5	特指问	屏幕多大	主屏尺寸:
7a23af2496474178abab3c3c1f579f0f-7	是非问	是4核手机吗	CPU核数:【4,4】
7a23af2496474178abab3c3c1f579f0f-9	特指问	RAM多少	RAM容量:
7a23af2496474178abab3c3c1f579f0f-11	特指问	ROM呢	ROM容量:
7c230a720d3c4aba8c9f79eeaa06180b-3	陈述句	三星	品牌:【三星】
7c230a720d3c4aba8c9f79eeaa06180b-5	陈述句	2000以下	价格:【0,2000】
7c230a720d3c4aba8c9f79eeaa06180b-7	陈述句	4寸以上	主屏尺寸:【4,2147483647】
7c230a720d3c4aba8c9f79eeaa06180b-9	陈述句	500万以上	后置摄像头像素:【500,2147483647】
7c230a720d3c4aba8c9f79eeaa06180b-11	正反问	这款有没有白色的	颜色:【白】
7d2961909c464e73baee4a6374275104-1	陈述句	我要买小米的手机	品牌：小米
7d2961909c464e73baee4a6374275104-3	陈述句	我要小米手机	品牌：小米
7d2961909c464e73baee4a6374275104-5	陈述句	价位没有要求	价格:随便
7d2961909c464e73baee4a6374275104-7	陈述句	5.0寸	主屏尺寸:【4.75,5.25】
7d2961909c464e73baee4a6374275104-9	陈述句	800万像素以上	后置摄像头像素:【> 800万】
7d2961909c464e73baee4a6374275104-11	正反问	这款手机外观好不好看？	外观设计:【好】
7d2961909c464e73baee4a6374275104-13	特指问	这款手机外观设计怎样？	外观设计:
7d2961909c464e73baee4a6374275104-15	特指问	这款手机ROM容量是多少？	ROM容量:
7f03328a97d54a7cb0379350162900ca-1	陈述句	我想看下努比亚x6	品牌:【努比亚】;型号:【x6】
7f03328a97d54a7cb0379350162900ca-3	特指问	这款手机多少钱	价格:
7f03328a97d54a7cb0379350162900ca-5	特指问	屏幕多大	主屏尺寸:
7f03328a97d54a7cb0379350162900ca-7	特指问	摄像头像素是多少	后置摄像头像素:
7f03328a97d54a7cb0379350162900ca-9	陈述句	再看看华为G7-TL00	品牌:【华为】;型号:【G7-TL00】
7f03328a97d54a7cb0379350162900ca-11	特指问	价格是多少	价格:
7f03328a97d54a7cb0379350162900ca-13	特指问	屏幕多大	主屏尺寸:
7f03328a97d54a7cb0379350162900ca-15	特指问	待机时间多长	理论待机时间:
7f03328a97d54a7cb0379350162900ca-17	陈述句	华为GT-TL00	品牌:【华为】;型号:【GT-TL00】
7f03328a97d54a7cb0379350162900ca-19	陈述句	华为G7-TL00	品牌:【华为】;型号:【G7-TL00】
7f03328a97d54a7cb0379350162900ca-21	特指问	主屏分辨率多少	主屏分辨率:
7fcfe21cd3f3471ca43a2bd9b44475dc-1	陈述句	我很喜欢玩手机游戏	产品特点:【手游】
7fcfe21cd3f3471ca43a2bd9b44475dc-3	陈述句	我想要配置高的手机	手机部件：【高】
7fcfe21cd3f3471ca43a2bd9b44475dc-5	陈述句	没要求，只要配置高	品牌：随便；手机部件：高
7fcfe21cd3f3471ca43a2bd9b44475dc-7	陈述句	没要求	品牌：随便
7fcfe21cd3f3471ca43a2bd9b44475dc-9	陈述句	苹果吧	品牌:【苹果】
7fcfe21cd3f3471ca43a2bd9b44475dc-11	陈述句	多少钱都行	价格：随便
7fcfe21cd3f3471ca43a2bd9b44475dc-13	陈述句	我预算8000	价格：8000
7fcfe21cd3f3471ca43a2bd9b44475dc-15	特指问	配置多少？	手机部件:
7fcfe21cd3f3471ca43a2bd9b44475dc-17	特指问	后置摄像头像素多少？	后置摄像头像素
7fcfe21cd3f3471ca43a2bd9b44475dc-19	特指问	内存多少	RAM容量:
7fcfe21cd3f3471ca43a2bd9b44475dc-21	特指问	保修多少？	保修时间:
7fcfe21cd3f3471ca43a2bd9b44475dc-23	特指问	保修多长？	保修时间:
7fcfe21cd3f3471ca43a2bd9b44475dc-25	特指问	待机时间	理论待机时间:
7fcfe21cd3f3471ca43a2bd9b44475dc-27	是非问	有高配置的手机吗	手机部件：【高】
7fcfe21cd3f3471ca43a2bd9b44475dc-29	陈述句	人气	人气:【高】
7fcfe21cd3f3471ca43a2bd9b44475dc-31	特指问	什么颜色的？	颜色:
7fcfe21cd3f3471ca43a2bd9b44475dc-33	陈述句	我要金色的那款	颜色:【金】
7fcfe21cd3f3471ca43a2bd9b44475dc-35	陈述句	我买金色的那款	颜色:【金】
7fcfe21cd3f3471ca43a2bd9b44475dc-37	特指问	内存多少？	RAM容量:
7fcfe21cd3f3471ca43a2bd9b44475dc-41	陈述句	CPU频率	CPU频率:
7fcfe21cd3f3471ca43a2bd9b44475dc-43	特指问	保修多少？	保修时间:
83ae8e2845c4440e92932d14097ec9ec-1	陈述句	我想要3000元一下的手机，谢谢~	价格:【0,3000】
83ae8e2845c4440e92932d14097ec9ec-3	陈述句	我对品牌没有要求的	品牌:随便
83ae8e2845c4440e92932d14097ec9ec-5	陈述句	比ipone6 plus小一点吧	屏幕尺寸：【比Iphone 6p 小】
83ae8e2845c4440e92932d14097ec9ec-7	陈述句	那RAM容量是4G的呢？	RAM容量:【4G 】
83ae8e2845c4440e92932d14097ec9ec-13	陈述句	我希望有GPS功能的	导航：GPS 
83ae8e2845c4440e92932d14097ec9ec-15	陈述句	手掌大小可以了	屏幕尺寸：手掌大小
83ae8e2845c4440e92932d14097ec9ec-17	陈述句	之前那个吗？　我说得是RAM容量	RAM容量:
83ae8e2845c4440e92932d14097ec9ec-19	陈述句	这样啊，那你说说操作系统是 ＩＯＳ　的手机吧	操作系统:【IOS】
83ae8e2845c4440e92932d14097ec9ec-21	是非问	IOS没有吗	操作系统:【IOS】
83ae8e2845c4440e92932d14097ec9ec-23	是非问	IPONE都没有啊？	品牌:【苹果】;操作系统:【IOS】
83ae8e2845c4440e92932d14097ec9ec-25	是非问	这样吧 我想要这样的一台手机：1、价格小于3000元的，RAM内存为4G的，带有GPS功能的，操作系统是IOS的，请问有吗？	价格:【0,3000】;操作系统:【IOS】 ;RAM容量: 4G;主屏尺寸:【0.95,1.05】;基本功能: GPS
848b3c85194745b5acb148c241a23e23-3	特指问	前置摄像头像素高一点的手机有哪些	前置摄像头像素:【200,2147483647】
848b3c85194745b5acb148c241a23e23-5	陈述句	没有	品牌：随便
848b3c85194745b5acb148c241a23e23-7	陈述句	前置摄像头高、具有美颜功能的手机	前置摄像头像素:【495,2147483647】;手机特色: 美颜
848b3c85194745b5acb148c241a23e23-9	陈述句	都可以	后置摄像头像素:【0,2147483647】
848b3c85194745b5acb148c241a23e23-11	陈述句	苹果	主屏尺寸:【3.2,4.8】
848b3c85194745b5acb148c241a23e23-13	陈述句	三星	品牌:【三星】
848b3c85194745b5acb148c241a23e23-15	陈述句	华为	品牌:【华为】
848b3c85194745b5acb148c241a23e23-17	陈述句	3000元左右吧	价格:【2400,3600】
848b3c85194745b5acb148c241a23e23-19	是非问	请问这款手机支持WiFi热点吗？	WIFI热点:【支持】
86a418adf7bb4365894df5827497a4da-1	正反问	你这里有没有小米手机	品牌:【小米】
86a418adf7bb4365894df5827497a4da-3	正反问	有没有摄像头像素比较高的型号	后置摄像头像素:【495,2147483647】;型号:
86a418adf7bb4365894df5827497a4da-5	正反问	有没有摄像头像素比较大的	后置摄像头像素:【495,2147483647】;
86a418adf7bb4365894df5827497a4da-7	陈述句	2000左右的	价格:【1600,2400】
86a418adf7bb4365894df5827497a4da-9	特指问	前置摄像头像素怎么样	前置摄像头像素:
878be44066e642218e59cca73988861c-1	陈述句	我要买便宜一点的手机	价格:【0,2000】
878be44066e642218e59cca73988861c-3	陈述句	联想	品牌:【联想】
878be44066e642218e59cca73988861c-5	陈述句	4寸左右	主屏尺寸:【3.2,4.8】
878be44066e642218e59cca73988861c-7	陈述句	500万以上	后置摄像头像素:【500,2147483647】
878be44066e642218e59cca73988861c-9	特指问	它的价格是多少	价格:
878be44066e642218e59cca73988861c-11	特指问	像素呢	后置摄像头像素:
878be44066e642218e59cca73988861c-13	特指问	屏幕大小呢	主屏尺寸: 
8a0b78c0e58440ed88495b188a6e1b33-3	特指问	嗯，有什么自拍神器推荐吗？	产品特点：自拍
8a0b78c0e58440ed88495b188a6e1b33-5	特指问	有什么前置镜头像素高的相机吗？	前置摄像头像素:【495,2147483647】
8a0b78c0e58440ed88495b188a6e1b33-7	陈述句	三星	品牌:【三星】
8a0b78c0e58440ed88495b188a6e1b33-9	陈述句	2000	价格:【1900,2100】
8a0b78c0e58440ed88495b188a6e1b33-13	是非问	有自带美颜功能的吗？	拍摄特色：美颜
8cad4551380b488d9405cce791acd039-1	陈述句	我要一款4000元以上的手机	价格:【4000,2147483647】
8cad4551380b488d9405cce791acd039-3	陈述句	中兴	品牌:【中兴】
8cad4551380b488d9405cce791acd039-5	陈述句	HTC吧	品牌:【HTC】
8cad4551380b488d9405cce791acd039-7	特指问	它的价格是多少	价格
8cad4551380b488d9405cce791acd039-9	正反问	有没有一些更贵的手机	价格:【4399,2147483647】
8cad4551380b488d9405cce791acd039-11	特指问	这款手机型号是多少？	型号:
8cad4551380b488d9405cce791acd039-13	陈述句	我一定要4000元以上的手机	价格:【4000,2147483647】
8cad4551380b488d9405cce791acd039-15	陈述句	没有一款比HTCM9w价格更贵的手机	价格: 【>price(HTCM9w)】
8e6b8f7899364d319cd1259589e8862e-3	正反问	你这里有没有苹果手机卖	品牌:【苹果】
8e6b8f7899364d319cd1259589e8862e-5	陈述句	我想要iphone6	品牌:【苹果】;型号:【iphone】【6】
8e6b8f7899364d319cd1259589e8862e-7	陈述句	型号	型号:【6】
8e6b8f7899364d319cd1259589e8862e-11	陈述句	我想要的是苹果牌子的手机	品牌:【苹果】
8e6b8f7899364d319cd1259589e8862e-13	陈述句	5寸左右	主屏尺寸:【4,6】
8e6b8f7899364d319cd1259589e8862e-15	陈述句	500万以上	后置摄像头像素:【500,2147483647】
8e9fe03ae8cd47b2b5a555191f0a6739-1	正反问	有没有4000以上的手机	价格： 【> 4000】
8e9fe03ae8cd47b2b5a555191f0a6739-5	陈述句	价格	价格:
8e9fe03ae8cd47b2b5a555191f0a6739-7	陈述句	没要求	品牌：随便
8e9fe03ae8cd47b2b5a555191f0a6739-9	正反问	有没有价格4000以上的手机？	价格:【4000,2147483647】
8e9fe03ae8cd47b2b5a555191f0a6739-11	陈述句	三星	品牌:【三星】
8e9fe03ae8cd47b2b5a555191f0a6739-13	陈述句	随便吧	屏幕尺寸：随便
8e9fe03ae8cd47b2b5a555191f0a6739-15	陈述句	越高越好咯	后置摄像头像素:【495,2147483647】
921f5db7304646e28c08a1f4695c3823-3	特指问	有什么三星的手机推荐吗	品牌:【三星】
921f5db7304646e28c08a1f4695c3823-5	是非问	价格有在2000左右的吗	价格:【1600,2400】
921f5db7304646e28c08a1f4695c3823-7	特指问	是哪一款呢	候选手机:【推荐】
921f5db7304646e28c08a1f4695c3823-9	是非问	三星2000块的手机有吗	品牌:【三星】;价格:【1900,2100】
921f5db7304646e28c08a1f4695c3823-11	陈述句	4寸	主屏尺寸: 4
921f5db7304646e28c08a1f4695c3823-13	陈述句	5.5寸吧	主屏尺寸:5.5
921f5db7304646e28c08a1f4695c3823-15	特指问	CPU核数是多少的	CPU核数:
921f5db7304646e28c08a1f4695c3823-17	特指问	刚刚说的那台手机CPU核数是多少呢	CPU核数:
9342378098b34c59b3a2d47765fabf9d-1	陈述句	我想买小米手机	品牌:【小米】
9342378098b34c59b3a2d47765fabf9d-3	陈述句	贵的	价格:【2000,2147483647】
9342378098b34c59b3a2d47765fabf9d-5	特指问	多少钱	价格:
9342378098b34c59b3a2d47765fabf9d-7	特指问	有什么优点	优点:
9342378098b34c59b3a2d47765fabf9d-9	特指问	多少寸	主屏尺寸:
9342378098b34c59b3a2d47765fabf9d-11	特指问	什么CPU类型	CPU频率: ;CPU型号:
9342378098b34c59b3a2d47765fabf9d-13	陈述句	型号	CPU型号
9342378098b34c59b3a2d47765fabf9d-15	陈述句	频率	CPU频率
9342378098b34c59b3a2d47765fabf9d-17	特指问	什么重量	手机重量:
9342378098b34c59b3a2d47765fabf9d-19	特指问	多重	手机重量:
9342378098b34c59b3a2d47765fabf9d-21	特指问	销量怎么样	销售量:
9342378098b34c59b3a2d47765fabf9d-23	是非问	比诺基亚好吗	品牌:【诺基亚】
9389684379a54a1a9e4a1d6488d71bf7-1	特指问	你觉得小辣椒LA3手机怎样	品牌:【小辣椒】;型号:【LA3】;优点:;缺点:
9389684379a54a1a9e4a1d6488d71bf7-3	是非问	这款手机受欢迎吗？	人气:【高】
9389684379a54a1a9e4a1d6488d71bf7-5	正反问	会不会畅销？	人气:【高】
9389684379a54a1a9e4a1d6488d71bf7-7	是非问	买这款手机的人多吗？	人气:【高】
9389684379a54a1a9e4a1d6488d71bf7-9	特指问	这款手机是什么操作系统的？	操作系统:
9389684379a54a1a9e4a1d6488d71bf7-11	是非问	用户体验好吗？》	优点:;缺点:
9389684379a54a1a9e4a1d6488d71bf7-13	特指问	这款手机多少钱	价格:
9389684379a54a1a9e4a1d6488d71bf7-15	特指问	理论通话时间是多长	理论通话时间
9389684379a54a1a9e4a1d6488d71bf7-17	特指问	小辣椒LA3的理论通话时间是多长	品牌:【小辣椒】;型号:【LA3】;理论通话时间:【401,2147483647】
942d69ffe8284a62945e4ddce08cf79c-1	陈述句	我要小米手机	品牌:【小米】
942d69ffe8284a62945e4ddce08cf79c-3	陈述句	价格方面没有要求	价格：随便
942d69ffe8284a62945e4ddce08cf79c-5	陈述句	5.0寸	主屏尺寸:【4.75,5.25】
942d69ffe8284a62945e4ddce08cf79c-7	陈述句	800万像素以上	后置摄像头像素:【800,2147483647】
942d69ffe8284a62945e4ddce08cf79c-11	特指问	这款手机ROM容量是多少	ROM容量:
942d69ffe8284a62945e4ddce08cf79c-13	特指问	它的ROM容量是多少？	ROM容量:
942d69ffe8284a62945e4ddce08cf79c-17	是非问	这款手机有GPS导航吗	GPS导航:
942d69ffe8284a62945e4ddce08cf79c-19	是非问	它有GPS吗？	GPS导航:
948d4f96966c4b5c9c25f99c79e89802-1	陈述句	华为	品牌:【华为】
948d4f96966c4b5c9c25f99c79e89802-3	陈述句	2000以上	价格:【2000,2147483647】
948d4f96966c4b5c9c25f99c79e89802-5	陈述句	4寸以下	主屏尺寸:【0,4】
948d4f96966c4b5c9c25f99c79e89802-7	陈述句	5寸以上吧	主屏尺寸:【5,2147483647】
948d4f96966c4b5c9c25f99c79e89802-9	陈述句	1000万以上	后置摄像头像素:【1000,2147483647】
948d4f96966c4b5c9c25f99c79e89802-11	正反问	有没有红色的	颜色:【红】
948d4f96966c4b5c9c25f99c79e89802-13	正反问	白色的呢	颜色:【白】
948d4f96966c4b5c9c25f99c79e89802-15	特指问	那这款手机有哪些颜色	颜色:
9509331ab5c2460395ce961c270a3567-1	正反问	有没有像素好一点的手机	后置摄像头像素：【200,2147483647】
9509331ab5c2460395ce961c270a3567-3	陈述句	品牌都可以，像素高一点就行	品牌：随便；后置摄像头像素：【200,2147483647】
9509331ab5c2460395ce961c270a3567-5	陈述句	想要买一部像素1300万以上的手机	后置摄像头像素:【1300,2147483647】
9509331ab5c2460395ce961c270a3567-7	陈述句	三星	品牌:【三星】
9509331ab5c2460395ce961c270a3567-9	陈述句	5000以下	价格:【0,5000】
9509331ab5c2460395ce961c270a3567-11	陈述句	4寸以上	主屏尺寸:【4,2147483647】
9509331ab5c2460395ce961c270a3567-13	特指问	这款手机ROM容量多大	ROM容量:
9509331ab5c2460395ce961c270a3567-15	特指问	RAM容量呢	RAM容量:
953dc805eeaf4703ba2ffb2dc627d5f0-1	特指问	最近，有那些比较热卖的的手机？	上市日期:【2015】;平均月销量:【高】
953dc805eeaf4703ba2ffb2dc627d5f0-3	陈述句	没有要求	品牌：随便
953dc805eeaf4703ba2ffb2dc627d5f0-5	陈述句	价格4000以下	价格:【0,4000】
953dc805eeaf4703ba2ffb2dc627d5f0-7	陈述句	没要求	品牌：随便
953dc805eeaf4703ba2ffb2dc627d5f0-9	陈述句	那么苹果吧	品牌:【苹果】
953dc805eeaf4703ba2ffb2dc627d5f0-11	陈述句	中兴吧	品牌:【中兴】
953dc805eeaf4703ba2ffb2dc627d5f0-13	陈述句	无所谓	主屏尺寸：随便
953dc805eeaf4703ba2ffb2dc627d5f0-15	陈述句	待机时间要达到一天以上	理论待机时间: 一天以上
953dc805eeaf4703ba2ffb2dc627d5f0-17	陈述句	4.5寸以上	主屏尺寸:【4.5,2147483647】
953dc805eeaf4703ba2ffb2dc627d5f0-19	陈述句	800以上	主屏尺寸:【800,2147483647】
953dc805eeaf4703ba2ffb2dc627d5f0-21	陈述句	5.5寸	主屏尺寸:【5.225,5.775】
953dc805eeaf4703ba2ffb2dc627d5f0-23	特指问	它的待机时间多长？	待机时间
953dc805eeaf4703ba2ffb2dc627d5f0-25	特指问	它的续航能力如何	电池续航:
953dc805eeaf4703ba2ffb2dc627d5f0-27	特指问	那么有什么优惠呢	优惠:
953dc805eeaf4703ba2ffb2dc627d5f0-29	正反问	有没有什么优惠	优惠:
953dc805eeaf4703ba2ffb2dc627d5f0-31	陈述句	那么换一款吧	候选手机：其他
953dc805eeaf4703ba2ffb2dc627d5f0-33	陈述句	看一下小辣椒吧	品牌：小辣椒
953dc805eeaf4703ba2ffb2dc627d5f0-35	特指问	这款手机的价格是多少？	价格:
953dc805eeaf4703ba2ffb2dc627d5f0-37	特指问	它的性能如何	性能得分:
9688a7b3cb9c45fdaf7dd98fb73ca684-1	正反问	有没有三星手机	品牌:【三星】
9688a7b3cb9c45fdaf7dd98fb73ca684-3	陈述句	价钱不是问题，CPU核数哟4核以上的	价格:【随便】 ;CPU核数:【>4】
9688a7b3cb9c45fdaf7dd98fb73ca684-5	是非问	4.3的有吗	屏幕尺寸: 4.3
9688a7b3cb9c45fdaf7dd98fb73ca684-7	陈述句	那就4寸的	主屏尺寸:【3.8,4.2】
9688a7b3cb9c45fdaf7dd98fb73ca684-9	特指问	这款手机的电池容量多大	电池容量:
97354bd65a604cf5b8cf45f53bae607f-1	正反问	有没有一台手机，便宜又实惠	价格:【0,2000】
97354bd65a604cf5b8cf45f53bae607f-3	陈述句	诺基亚	品牌:【诺基亚】
97354bd65a604cf5b8cf45f53bae607f-5	陈述句	2	主屏尺寸:【2】
97354bd65a604cf5b8cf45f53bae607f-7	是非问	能介绍一下配置吗？	手机部件
97354bd65a604cf5b8cf45f53bae607f-9	陈述句	5	屏幕尺寸: 5.0
97354bd65a604cf5b8cf45f53bae607f-13	陈述句	拍照清晰	手机特色：拍照清晰
97354bd65a604cf5b8cf45f53bae607f-15	特指问	屏幕分辨率多少？	主屏分辨率:
97354bd65a604cf5b8cf45f53bae607f-17	陈述句	5	屏幕尺寸: 5.0
9d0e0b15a53a4c8c810c6009226a05b6-1	陈述句	小米手机	品牌:【小米】
9d0e0b15a53a4c8c810c6009226a05b6-3	陈述句	3000元左右的	价格:【2400,3600】
9d0e0b15a53a4c8c810c6009226a05b6-5	特指问	这部手机的主频是多少呢	CPU频率:
9d0e0b15a53a4c8c810c6009226a05b6-7	是非问	支持重力感应吗？	感应器类型:【重力】
9d0e0b15a53a4c8c810c6009226a05b6-9	是非问	能问一下这部手机的最大支持扩展容量是多少	最大拓展内存
9d0e0b15a53a4c8c810c6009226a05b6-11	陈述句	后置摄像头像素	后置摄像头像素
9e6cc8186c7349b1830cdfa39909a9af-3	陈述句	三星的吧	品牌:【三星】
9e6cc8186c7349b1830cdfa39909a9af-5	陈述句	4000元以上的	价格:【4000,2147483647】
9e6cc8186c7349b1830cdfa39909a9af-7	陈述句	5寸	主屏尺寸:【4.75,5.25】
9e6cc8186c7349b1830cdfa39909a9af-11	陈述句	就刚才三星那一部吧	品牌:【三星】
9eae7a8536394d359ba8f22704145b6b-1	陈述句	我要玩游戏的手机	产品特点：【手游】
9eae7a8536394d359ba8f22704145b6b-3	陈述句	三星	品牌:【三星】
9eae7a8536394d359ba8f22704145b6b-5	陈述句	贵一点	价格:【2000,2147483647】
9eae7a8536394d359ba8f22704145b6b-7	陈述句	大一点	主屏尺寸:【5,2147483647】
9eae7a8536394d359ba8f22704145b6b-9	陈述句	都可以	后置摄像头像素:随便
9eae7a8536394d359ba8f22704145b6b-11	特指问	多少钱	价格:
9eae7a8536394d359ba8f22704145b6b-13	是非问	可以顺畅的玩游戏吗	产品特点：【手游】
9ef9463e57dd4e9699115166ef20d125-1	陈述句	小辣椒LA3	品牌:【小辣椒】;型号:【LA3】
9ef9463e57dd4e9699115166ef20d125-3	特指问	多少钱	价格:
9ef9463e57dd4e9699115166ef20d125-5	陈述句	后置摄像头	后置摄像头像素:
9ef9463e57dd4e9699115166ef20d125-7	陈述句	前置呢	前置摄像头像素:
9ef9463e57dd4e9699115166ef20d125-9	陈述句	内存	RAM容量:
9ef9463e57dd4e9699115166ef20d125-13	陈述句	三星	品牌:【三星】
9ef9463e57dd4e9699115166ef20d125-15	陈述句	3000	价格:【2850,3150】
9ef9463e57dd4e9699115166ef20d125-17	陈述句	5寸	主屏尺寸:【4.75,5.25】
9f2263fb55ec4d919ecd708234a16eb8-3	陈述句	三星	品牌:【三星】
9f2263fb55ec4d919ecd708234a16eb8-5	陈述句	2000以下	价格:【0,2000】
9f2263fb55ec4d919ecd708234a16eb8-7	陈述句	4.5寸以下	主屏尺寸:【0,4.5】
9f2263fb55ec4d919ecd708234a16eb8-9	陈述句	800万左右吧	后置摄像头像素:【640,960】
9f2263fb55ec4d919ecd708234a16eb8-11	特指问	它的前置摄像头像素是多少	后置摄像头像素:
9f2263fb55ec4d919ecd708234a16eb8-13	陈述句	我要适合自拍的手机	拍摄特色：自拍
9f2263fb55ec4d919ecd708234a16eb8-17	陈述句	前置摄像头像素高的	前置摄像头像素:【495,2147483647】
9f2263fb55ec4d919ecd708234a16eb8-19	是非问	你能介绍一下他的像素吗	前置摄像头像素:
a3cdd01eb13a4e569b7843e90d37bcb6-1	陈述句	小辣椒LA3	品牌:【小辣椒】;型号:【LA3】
a3cdd01eb13a4e569b7843e90d37bcb6-5	特指问	什么操作系统的	操作系统:
a3cdd01eb13a4e569b7843e90d37bcb6-7	正反问	有没有白色的	颜色:【白】
a3cdd01eb13a4e569b7843e90d37bcb6-9	特指问	那有哪些颜色	颜色:
a3cdd01eb13a4e569b7843e90d37bcb6-11	特指问	内存多大	RAM容量:
a60fdee2b51d45c48e7d342462b8b4f3-1	正反问	你这里有没有小辣椒的手机卖呀	品牌:【小辣椒】
a60fdee2b51d45c48e7d342462b8b4f3-3	特指问	我想知道有什么型号的	型号:
a60fdee2b51d45c48e7d342462b8b4f3-5	特指问	LA3的怎么样	型号:【LA3】
a60fdee2b51d45c48e7d342462b8b4f3-7	特指问	LA3的屏幕多大呢	型号:【LA3】;主屏尺寸:
a60fdee2b51d45c48e7d342462b8b4f3-9	特指问	前置摄像头像素呢	前置摄像头像素: 
a60fdee2b51d45c48e7d342462b8b4f3-11	特指问	后置摄像头呢	后置摄像头像素: 
a60fdee2b51d45c48e7d342462b8b4f3-13	特指问	这部多少钱	价格:
a60fdee2b51d45c48e7d342462b8b4f3-15	陈述句	1500元	价格:【1425,1575】
a60fdee2b51d45c48e7d342462b8b4f3-17	陈述句	那1200元呢	价格:【1140,1260】
a60fdee2b51d45c48e7d342462b8b4f3-19	陈述句	1140元呢	价格:【1083,1197】
a60fdee2b51d45c48e7d342462b8b4f3-21	陈述句	400元呢	价格:【380,420】
a60fdee2b51d45c48e7d342462b8b4f3-23	特指问	这部屏幕多大	主屏尺寸:
a60fdee2b51d45c48e7d342462b8b4f3-25	特指问	摄像头像素呢	后置摄像头像素:
a60fdee2b51d45c48e7d342462b8b4f3-27	是非问	是安卓系统的吗	操作系统:【安卓】
a60fdee2b51d45c48e7d342462b8b4f3-29	特指问	那么是什么操作系统的	操作系统:
a6aa9b5ee2e647b0b9c701545fee50be-3	陈述句	这个没什么要求	品牌：随便
a6aa9b5ee2e647b0b9c701545fee50be-5	陈述句	三星吧	品牌:【三星】
a6aa9b5ee2e647b0b9c701545fee50be-7	陈述句	1500以下的	价格:【0,1500】
a6aa9b5ee2e647b0b9c701545fee50be-9	陈述句	5寸以上的	主屏尺寸:【5,2147483647】
