Sentence_ID	Label	Sentence	Semantic_Info
a6aa9b5ee2e647b0b9c701545fee50be-11	陈述句	500万以上	后置摄像头像素:【500,2147483647】
a6aa9b5ee2e647b0b9c701545fee50be-13	正反问	有没有其他的推荐	候选手机:【其他】
a6aa9b5ee2e647b0b9c701545fee50be-15	正反问	有没有其他符合要求的手机	候选手机:【其他】
a6aa9b5ee2e647b0b9c701545fee50be-17	陈述句	800万以下的	后置摄像头像素:【0,800】
a6aa9b5ee2e647b0b9c701545fee50be-19	特指问	它的具体价格是多少	价格:
a6aa9b5ee2e647b0b9c701545fee50be-21	正反问	有没有贵一点的手机	价格:【699,2147483647】
a6aa9b5ee2e647b0b9c701545fee50be-23	特指问	1000万像素以上的手机有哪些	后置摄像头像素:【1000,2147483647】
a6aa9b5ee2e647b0b9c701545fee50be-25	特指问	这部手机销量如何	平均月销量:
a6aa9b5ee2e647b0b9c701545fee50be-27	是非问	能换个品牌吗	品牌：其他
a6aa9b5ee2e647b0b9c701545fee50be-29	正反问	华为行不行	品牌:【华为】
a6aa9b5ee2e647b0b9c701545fee50be-31	特指问	华为5寸以上的手机有哪些	品牌:【华为】;主屏尺寸:【5,2147483647】
a6aa9b5ee2e647b0b9c701545fee50be-33	特指问	价格多少	价格:
a6aa9b5ee2e647b0b9c701545fee50be-35	正反问	有没有1500元以下的	价格:【0,1500】
a6aa9b5ee2e647b0b9c701545fee50be-37	特指问	什么品牌	品牌:
a6aa9b5ee2e647b0b9c701545fee50be-41	陈述句	太贵了	价格:【 < 1999】
a6aa9b5ee2e647b0b9c701545fee50be-43	特指问	价格多少	价格:
a6aa9b5ee2e647b0b9c701545fee50be-45	正反问	便宜点的有没有	价格:【0,2299】
a6aa9b5ee2e647b0b9c701545fee50be-47	特指问	联想5寸以上的手机有哪些	品牌:【联想】;主屏尺寸:【5,2147483647】
a6aa9b5ee2e647b0b9c701545fee50be-49	特指问	多少钱	价格:
a6aa9b5ee2e647b0b9c701545fee50be-51	特指问	像素多少	后置摄像头像素:
a85f30b98bd04df3ae387f99b7e9690d-1	正反问	有没有屏幕大而且比较便宜的手机	主屏尺寸:【5,2147483647】;价格:【0,2000】
a85f30b98bd04df3ae387f99b7e9690d-3	正反问	有没有屏幕比较大的手机	主屏尺寸:【5,2147483647】
a85f30b98bd04df3ae387f99b7e9690d-5	陈述句	这个随便	品牌：随便
a85f30b98bd04df3ae387f99b7e9690d-7	陈述句	小米的	品牌:【小米】
a85f30b98bd04df3ae387f99b7e9690d-9	陈述句	200万以上	后置摄像头像素:【200,2147483647】
a85f30b98bd04df3ae387f99b7e9690d-11	特指问	多少钱	价格:
a85f30b98bd04df3ae387f99b7e9690d-13	特指问	有什么颜色的吗	颜色:
a85f30b98bd04df3ae387f99b7e9690d-15	正反问	有没有黑色的	颜色:【黑】
a8ffde2d01674cba9763e4ff5de13d3b-1	是非问	小米手机有吗	品牌:【小米】
a8ffde2d01674cba9763e4ff5de13d3b-3	特指问	小米手机屏幕最大是多少	品牌:【小米】;主屏尺寸:【最大】
a8ffde2d01674cba9763e4ff5de13d3b-5	特指问	这款型号是什么	型号:
a8ffde2d01674cba9763e4ff5de13d3b-7	是非问	有小米4吗	主屏尺寸:【小】【3.8,4.2】
a8ffde2d01674cba9763e4ff5de13d3b-9	陈述句	5.7寸的吧	主屏尺寸:【5.415,5.985】
a8ffde2d01674cba9763e4ff5de13d3b-13	陈述句	小米	品牌:【小米】
a8ffde2d01674cba9763e4ff5de13d3b-17	陈述句	5寸屏幕的	主屏尺寸:【4.75,5.25】
a8ffde2d01674cba9763e4ff5de13d3b-19	陈述句	5000以下	主屏尺寸:【0,5000】
a8ffde2d01674cba9763e4ff5de13d3b-21	陈述句	5000以下	价格:【0,5000】
a8ffde2d01674cba9763e4ff5de13d3b-23	陈述句	800万以上	后置摄像头像素:【800,2147483647】
a8ffde2d01674cba9763e4ff5de13d3b-25	特指问	这款电池多大	电池大小:
a8ffde2d01674cba9763e4ff5de13d3b-27	特指问	质保呢	保修时间:
ad763ccf56b249ac81081f655c99cef4-1	正反问	有没有小辣椒手机	品牌:【小辣椒】
ad763ccf56b249ac81081f655c99cef4-3	特指问	有什么型号	型号:
ad763ccf56b249ac81081f655c99cef4-5	特指问	小辣椒la3怎么样	品牌:【小辣椒】;型号:【la3】
ad763ccf56b249ac81081f655c99cef4-7	特指问	多少钱	价格:
ad763ccf56b249ac81081f655c99cef4-9	陈述句	贵一点	价格: 1799
ad763ccf56b249ac81081f655c99cef4-11	陈述句	我想要la3	型号:【la3】
ad763ccf56b249ac81081f655c99cef4-13	特指问	多少钱	价格:
ae5ecffad8324e9c85eba569a07266bc-1	陈述句	我要买4000元以上的手机	价格:【4000,2147483647】
ae5ecffad8324e9c85eba569a07266bc-3	陈述句	三星	品牌:【三星】
ae5ecffad8324e9c85eba569a07266bc-5	陈述句	5	主屏尺寸: 5
ae5ecffad8324e9c85eba569a07266bc-9	特指问	什么型号的	型号:
ae5ecffad8324e9c85eba569a07266bc-11	选择问	要三星Galaxy S6 Edge	品牌:【三星】;型号:【Galaxy】【S6】【Edge】
ae5ecffad8324e9c85eba569a07266bc-13	陈述句	三星Galaxy S6 edge	品牌:【三星】;型号:【Galaxy】【S6】【edge】
ae5ecffad8324e9c85eba569a07266bc-15	陈述句	要三星	品牌:【三星】
ae5ecffad8324e9c85eba569a07266bc-17	陈述句	5	主屏尺寸:【4.75,5.25】
ae5ecffad8324e9c85eba569a07266bc-19	陈述句	颜色	颜色:
ae5ecffad8324e9c85eba569a07266bc-21	陈述句	我要星钻黑那款	颜色:【黑】
ae5ecffad8324e9c85eba569a07266bc-23	特指问	CPU频率多少	CPU频率:
b00aa6573ee24c4dba5b3879fd1fb1df-3	陈述句	小米	品牌:【小米】
b00aa6573ee24c4dba5b3879fd1fb1df-5	陈述句	1500以上	价格:【1500,2147483647】
b00aa6573ee24c4dba5b3879fd1fb1df-7	是非问	能介绍一下配置吗？	手机部件:
b00aa6573ee24c4dba5b3879fd1fb1df-9	特指问	像素多少	后置摄像头像素:
b00aa6573ee24c4dba5b3879fd1fb1df-13	特指问	那屏幕多大？	主屏尺寸:
b00aa6573ee24c4dba5b3879fd1fb1df-15	特指问	屏幕分辨率高吗？	主屏分辨率: 高
b12a58dee5ca4cc98f3a65ace2752e8f-1	陈述句	我要小米手机	品牌:【小米】
b12a58dee5ca4cc98f3a65ace2752e8f-3	陈述句	3000	价格:【2850,3150】
b12a58dee5ca4cc98f3a65ace2752e8f-5	陈述句	2786	价格:【2646.7,2925.3】
b12a58dee5ca4cc98f3a65ace2752e8f-7	陈述句	颜色	颜色:
b12a58dee5ca4cc98f3a65ace2752e8f-9	陈述句	内存	RAM容量:
b12a58dee5ca4cc98f3a65ace2752e8f-11	陈述句	屏幕尺寸	主屏尺寸:
b12a58dee5ca4cc98f3a65ace2752e8f-13	陈述句	蓝牙传输	蓝牙传输:
b12a58dee5ca4cc98f3a65ace2752e8f-15	陈述句	GPS导航	GPS导航:
b12a58dee5ca4cc98f3a65ace2752e8f-17	陈述句	电池类型	电池类型:
b12a58dee5ca4cc98f3a65ace2752e8f-19	陈述句	质保时间	保修时间:
b12a58dee5ca4cc98f3a65ace2752e8f-21	陈述句	赠品	赠品:
b13ab7995108492c996ee97f4c98e400-1	陈述句	我想买一部三星手机	品牌:【三星】
b13ab7995108492c996ee97f4c98e400-3	正反问	你这里有没有N9106W型号的	型号:【N9106W】
b13ab7995108492c996ee97f4c98e400-5	特指问	多少钱	价格:
b13ab7995108492c996ee97f4c98e400-7	陈述句	5000元左右	价格:【4000,6000】
b13ab7995108492c996ee97f4c98e400-9	陈述句	大概5寸就行	主屏尺寸:【4,6】
b13ab7995108492c996ee97f4c98e400-11	陈述句	至少800万吧	后置摄像头像素:【800,2147483647】
b13ab7995108492c996ee97f4c98e400-13	特指问	这部多少钱	价格:
b246615de3844bd5ba722840548d44df-3	陈述句	三星	品牌:【三星】
b246615de3844bd5ba722840548d44df-5	陈述句	2400左右	价格:【1920,2880】
b246615de3844bd5ba722840548d44df-7	陈述句	5寸	主屏尺寸:【4.75,5.25】
b246615de3844bd5ba722840548d44df-9	陈述句	1000万以上	后置摄像头像素:【1000,2147483647】
b246615de3844bd5ba722840548d44df-11	特指问	前置摄像头是多少	前置摄像头像素:
b246615de3844bd5ba722840548d44df-13	特指问	后置摄像头呢	后置摄像头像素:
b246615de3844bd5ba722840548d44df-15	特指问	屏幕多大	主屏尺寸:
b246615de3844bd5ba722840548d44df-17	特指问	多少钱	价格:
b2e2888fa13a46eaa837afdbaaecf1b4-1	陈述句	想要部便宜手机	价格:【0,2000】
b2e2888fa13a46eaa837afdbaaecf1b4-3	陈述句	金立吧	品牌:【金立】
b2e2888fa13a46eaa837afdbaaecf1b4-5	特指问	有什么优势？	优点:
b2e2888fa13a46eaa837afdbaaecf1b4-9	特指问	这款手机价格如何？	价格：
b2e2888fa13a46eaa837afdbaaecf1b4-11	陈述句	还是有点贵	价格:【2000,2147483647】
b2e2888fa13a46eaa837afdbaaecf1b4-15	特指问	价格多少	价格：
b2e2888fa13a46eaa837afdbaaecf1b4-17	陈述句	怎么越来越贵了	价格:【2000,2147483647】
b2e2888fa13a46eaa837afdbaaecf1b4-19	正反问	真的 能不能便宜点啊	价格:【0,2000】
b2e2888fa13a46eaa837afdbaaecf1b4-21	陈述句	便宜的	价格:【0,2000】
b2e2888fa13a46eaa837afdbaaecf1b4-23	特指问	这个多少钱？	价格：
b2e2888fa13a46eaa837afdbaaecf1b4-25	正反问	有没有1000以下的	价格:【0,1000】
b2e2888fa13a46eaa837afdbaaecf1b4-27	陈述句	再低一点的？	价格:【0,999】
b2e2888fa13a46eaa837afdbaaecf1b4-29	正反问	900一下的有没有	价格:【0,900】
b2e2888fa13a46eaa837afdbaaecf1b4-31	陈述句	800以下	价格:【0,800】
b2e2888fa13a46eaa837afdbaaecf1b4-33	陈述句	899啥别说了，	价格:【0,899】
b326cf69c40e45149c3411fe40a6e706-1	正反问	有没有老人机 推荐？	使用对象:【老人】
b326cf69c40e45149c3411fe40a6e706-3	是非问	大屏？	主屏尺寸:【5,2147483647】
b326cf69c40e45149c3411fe40a6e706-5	陈述句	主屏尺寸	主屏尺寸:【5,2147483647】
b326cf69c40e45149c3411fe40a6e706-7	陈述句	我想要5.0以上	主屏尺寸:【5,2147483647
b326cf69c40e45149c3411fe40a6e706-11	正反问	有没有主屏尺寸5.0以上的	主屏尺寸:【5.0,2147483647】
b326cf69c40e45149c3411fe40a6e706-15	陈述句	魅族	品牌:【魅族】
b326cf69c40e45149c3411fe40a6e706-17	陈述句	主屏尺寸5.0以上就好	主屏尺寸:【5,2147483647】
b326cf69c40e45149c3411fe40a6e706-21	正反问	有没有5.0以上的手机 推荐	主屏尺寸:【5,2147483647】
b3438fa98890497cb174aebfc9ae809c-3	陈述句	性能得高的手机	性能得分:【高】
b3438fa98890497cb174aebfc9ae809c-5	陈述句	三星吧	品牌:【三星】
b3438fa98890497cb174aebfc9ae809c-7	陈述句	7000元以上	价格:【7000,2147483647】
b3438fa98890497cb174aebfc9ae809c-9	特指问	多少像素	后置摄像头像素: ;前置摄像头像素: ;主屏分辨率:
b3438fa98890497cb174aebfc9ae809c-11	陈述句	后置摄像头像素	后置摄像头像素: 
b3438fa98890497cb174aebfc9ae809c-13	陈述句	就是价格有点贵	价格:【0,7000】
b3438fa98890497cb174aebfc9ae809c-15	陈述句	5寸	主屏尺寸:【4.75,5.25】
b3438fa98890497cb174aebfc9ae809c-17	陈述句	1300万	后置摄像头像素:【1235,1365】
b3438fa98890497cb174aebfc9ae809c-21	特指问	多少钱呢	价格:
bcc381e276ae4ba89cad84d44dbda46e-1	正反问	有没有便宜一点的手机	价格:【0,2000】
bcc381e276ae4ba89cad84d44dbda46e-3	特指问	那有什么品牌介绍	品牌:
bcc381e276ae4ba89cad84d44dbda46e-5	陈述句	小辣椒	品牌:【小辣椒】
bcc381e276ae4ba89cad84d44dbda46e-7	陈述句	4.3英寸	主屏尺寸:【4.085,4.515】
bcc381e276ae4ba89cad84d44dbda46e-9	陈述句	5.0英寸吧	主屏尺寸:【4.75,5.25】
be40049e78ec49438eb6b596e84f58d6-3	陈述句	三星	品牌:【三星】
be40049e78ec49438eb6b596e84f58d6-7	陈述句	我很喜欢玩游戏，所以想要一台配置高的手机	产品特点:【手游】;手机部件:【高】
be40049e78ec49438eb6b596e84f58d6-9	陈述句	手机配置	手机部件
be40049e78ec49438eb6b596e84f58d6-11	陈述句	我想买一台配置高的手机	手机部件:【高】
be40049e78ec49438eb6b596e84f58d6-13	陈述句	4000以下	价格:【0,4000】
be40049e78ec49438eb6b596e84f58d6-15	陈述句	5寸左右吧	主屏尺寸:【4,6】
bf84beb8e16f4d5a8308c7f578ce4aa3-3	正反问	有没有2500元左右的手机	价格:【2000,3000】
bf84beb8e16f4d5a8308c7f578ce4aa3-5	陈述句	三星	品牌:【三星】
bf84beb8e16f4d5a8308c7f578ce4aa3-7	陈述句	4.7寸左右	主屏尺寸:【3.76,5.64】
bf84beb8e16f4d5a8308c7f578ce4aa3-9	陈述句	800万以上	后置摄像头像素:【800,2147483647】
bf84beb8e16f4d5a8308c7f578ce4aa3-11	是非问	是4G的吗	网络制式:【4G】
bf84beb8e16f4d5a8308c7f578ce4aa3-13	是非问	是4核手机吗	CPU核数:【4,4】
bf84beb8e16f4d5a8308c7f578ce4aa3-15	是非问	操作系统是安卓的吗	操作系统:【安卓】
bf84beb8e16f4d5a8308c7f578ce4aa3-19	陈述句	我想要4G的手机	RAM容量:【3686,4505】;最大拓展容量:【3686,4505】;ROM容量:【3,4】;型号:【4G】;网络制式:【4G】
bf84beb8e16f4d5a8308c7f578ce4aa3-21	陈述句	4G网络	网络制式:【4G】
bf84beb8e16f4d5a8308c7f578ce4aa3-23	特指问	是什么操作系统	操作系统:
bf84beb8e16f4d5a8308c7f578ce4aa3-25	特指问	价格是多少	价格:
bf89f3ba53e0406c8f1f1af314f5de54-1	特指问	小米有什么手机	品牌:【小米】
bf89f3ba53e0406c8f1f1af314f5de54-3	陈述句	2000左右	价格:【1600,2400】
bf89f3ba53e0406c8f1f1af314f5de54-7	陈述句	那就小米4	品牌：【小米】；型号：【4】
c04b302a2f2240cebecd2748286635ec-1	陈述句	我想要一部1300像素的手机	后置摄像头像素:【1300】
c04b302a2f2240cebecd2748286635ec-3	陈述句	后置	后置摄像头像素:
c04b302a2f2240cebecd2748286635ec-5	陈述句	三星	品牌:【三星】
c04b302a2f2240cebecd2748286635ec-7	陈述句	4000以下	价格:【0,4000】
c04b302a2f2240cebecd2748286635ec-9	陈述句	4寸到5寸	主屏尺寸:【4，5】
c04b302a2f2240cebecd2748286635ec-11	陈述句	我要5寸的	主屏尺寸:【4.75,5.25】
c27422b9b8ad44c290b227e624dcd88b-5	陈述句	华为	品牌:【华为】
c27422b9b8ad44c290b227e624dcd88b-7	陈述句	2000左右吧	价格:【1600,2400】
c27422b9b8ad44c290b227e624dcd88b-9	陈述句	4寸到5寸	主屏尺寸:【4，5】
c27422b9b8ad44c290b227e624dcd88b-11	陈述句	小于5寸的	主屏尺寸:【0,5】
c32230208e7b4a9f854e579a440264e9-3	陈述句	我要苹果手机	品牌:【苹果】
c32230208e7b4a9f854e579a440264e9-5	陈述句	都可以	价格:【随便】
c32230208e7b4a9f854e579a440264e9-7	陈述句	大一点	主屏尺寸:【5,2147483647】
c32230208e7b4a9f854e579a440264e9-9	特指问	多少钱	价格:
c32230208e7b4a9f854e579a440264e9-11	特指问	屏幕多大	主屏尺寸:
c399eeac825a46f5b52023f8897e624e-1	陈述句	我想买一台手机，性价比高的	性价比得分:【47.210300429184549356223175966,2147483647】
c399eeac825a46f5b52023f8897e624e-3	陈述句	三星	品牌:【三星】
c399eeac825a46f5b52023f8897e624e-5	陈述句	1900	价格:【1805,1995】
c399eeac825a46f5b52023f8897e624e-7	陈述句	我想要价格高一点的	价格:【2000,2147483647】
c399eeac825a46f5b52023f8897e624e-9	陈述句	469	价格:【445.55,492.45】
c6ddb3dc2c9f45d39b64e8119776e00d-1	陈述句	努比亚X6	品牌:【努比亚】;型号:【X6】
c6ddb3dc2c9f45d39b64e8119776e00d-3	特指问	多少钱	价格:
c6ddb3dc2c9f45d39b64e8119776e00d-5	特指问	潜质呢	前置摄像头像素:
c6ddb3dc2c9f45d39b64e8119776e00d-7	特指问	前置呢	前置摄像头像素:
c6ddb3dc2c9f45d39b64e8119776e00d-9	特指问	后置呢	后置摄像头像素:
c6ddb3dc2c9f45d39b64e8119776e00d-11	陈述句	前置摄像头	前置摄像头像素:
c6ddb3dc2c9f45d39b64e8119776e00d-13	陈述句	后置摄像头	后置摄像头像素:
c6ddb3dc2c9f45d39b64e8119776e00d-15	陈述句	华为G7-TL00	品牌:【华为】;型号:【G7-TL00】
c6ddb3dc2c9f45d39b64e8119776e00d-17	特指问	这款多少钱	价格:
c6ddb3dc2c9f45d39b64e8119776e00d-19	陈述句	前置摄像头	前置摄像头像素:
c6ddb3dc2c9f45d39b64e8119776e00d-21	陈述句	后置摄像头	后置摄像头像素:
c6ddb3dc2c9f45d39b64e8119776e00d-23	选择问	努比亚X6和华为G7-TL00哪款好？	品牌:【努比亚】【华为】;型号:【X6】【G7-TL00】
cb61309853224335902a9f6ecddd18d9-3	陈述句	随便	品牌:【随便】
cb61309853224335902a9f6ecddd18d9-5	陈述句	5寸主屏	主屏尺寸:【4.75,5.25】
cb61309853224335902a9f6ecddd18d9-7	陈述句	5寸	主屏尺寸:【4.75,5.25】
cb61309853224335902a9f6ecddd18d9-11	特指问	有什么品牌	品牌:
cb61309853224335902a9f6ecddd18d9-13	陈述句	华为	品牌:【华为】
cb61309853224335902a9f6ecddd18d9-15	陈述句	2000以下	价格:【0,2000】
cb61309853224335902a9f6ecddd18d9-17	陈述句	1000万左右	后置摄像头像素:【800,1200】
cb61309853224335902a9f6ecddd18d9-19	特指问	像素是多少	后置摄像头像素:
cb61309853224335902a9f6ecddd18d9-21	特指问	这款手机的型号是什么	型号:
cb61309853224335902a9f6ecddd18d9-23	是非问	还有其他吗	候选手机:【其他】
cd79585b42754ea7a5242ed00bb9f382-1	正反问	有没有价钱便宜一点的手机	价格:【0,2000】
cd79585b42754ea7a5242ed00bb9f382-3	特指问	289元是哪款手机	价格:【274.55,303.45】
cd79585b42754ea7a5242ed00bb9f382-7	陈述句	价钱便宜点就行	价格:【0,274】
cd79585b42754ea7a5242ed00bb9f382-9	陈述句	都可以	价格:【56.05,282.45】
cd79585b42754ea7a5242ed00bb9f382-11	陈述句	没要求	品牌:【随便】
cd79585b42754ea7a5242ed00bb9f382-13	陈述句	那就诺基亚的吧	品牌:【诺基亚】
cd79585b42754ea7a5242ed00bb9f382-15	陈述句	无所谓，价钱低就好	价格:【0,2000】
cd79585b42754ea7a5242ed00bb9f382-17	陈述句	都可以	主屏尺寸:【1.33,5.25】
cd79585b42754ea7a5242ed00bb9f382-19	陈述句	都可以	后置摄像头像素:【0,2147483647】
cd79585b42754ea7a5242ed00bb9f382-21	特指问	这款手机多少钱	价格:
cd79585b42754ea7a5242ed00bb9f382-23	是非问	没更便宜的吗	价格:【0,2000】
ce4259d294e146a1b2025eb347f86def-3	是非问	你这里有苹果的移动合约机吗	品牌:【苹果】;产品特点:【移动合约机】
ce4259d294e146a1b2025eb347f86def-5	是非问	没有4G的吗	网络制式:【4G】
ce4259d294e146a1b2025eb347f86def-9	是非问	那么三星的有移动4G吗	品牌:【三星】;网络制式:【移动4G】
ce4259d294e146a1b2025eb347f86def-11	陈述句	网络制式	网络制式
ce4259d294e146a1b2025eb347f86def-13	是非问	你这里有三星的移动合约机吗	品牌:【三星】;产品特点:【移动合约机】
ce4259d294e146a1b2025eb347f86def-15	陈述句	我要联通4G的	网络制式:【联通】;网络制式:【4G】
ce4259d294e146a1b2025eb347f86def-17	特指问	多少钱	价格:
ce4259d294e146a1b2025eb347f86def-19	特指问	是什么网络制式的	网络制式:
ce4259d294e146a1b2025eb347f86def-21	特指问	屏幕呢	主屏尺寸:
ce4259d294e146a1b2025eb347f86def-25	特指问	三星的还有什么其他型号比较好	品牌:【三星】;型号:【其他】
ce4259d294e146a1b2025eb347f86def-27	特指问	这部屏幕多大	主屏尺寸:
ce4259d294e146a1b2025eb347f86def-29	特指问	有什么网络制式	网络制式:
ce4259d294e146a1b2025eb347f86def-31	特指问	多少钱呢	价格:
ce4259d294e146a1b2025eb347f86def-35	陈述句	不过我还是想要三星Galaxy Note 3 N9008S	品牌:【三星】;型号:【Galaxy】【Note】【3】【N9008S】
ce4259d294e146a1b2025eb347f86def-37	陈述句	我想要三星Galaxy Note 3	品牌:【三星】;型号:【Galaxy】【Note】【3】
ce4259d294e146a1b2025eb347f86def-39	特指问	那三星有什么型号	品牌:【三星】;型号:
ce4259d294e146a1b2025eb347f86def-43	特指问	三星有什么型号	品牌:【三星】;型号:
ce4259d294e146a1b2025eb347f86def-45	特指问	这部多少钱	价格:
cfcf380a03d248b681de08268ad31e6d-1	陈述句	我要买小米	品牌:【小米】
cfcf380a03d248b681de08268ad31e6d-3	陈述句	1000左右	价格:【800,1200】
cfcf380a03d248b681de08268ad31e6d-5	陈述句	随便	主屏尺寸:【4.465,5.775】
cfcf380a03d248b681de08268ad31e6d-7	陈述句	1000左右	后置摄像头像素:【900,1100】
cfcf380a03d248b681de08268ad31e6d-9	陈述句	价格	价格:【800,1200】
cfcf380a03d248b681de08268ad31e6d-11	陈述句	1000	后置摄像头像素:【900,1100】
cfcf380a03d248b681de08268ad31e6d-13	陈述句	950	价格:【902.5,997.5】
cfcf380a03d248b681de08268ad31e6d-15	陈述句	900左右	价格:【720,1080】
cfcf380a03d248b681de08268ad31e6d-17	陈述句	800万	后置摄像头像素:【760,840】
cfcf380a03d248b681de08268ad31e6d-19	特指问	多少钱	价格:
cfcf380a03d248b681de08268ad31e6d-21	陈述句	后置摄像头	后置摄像头像素:
cfcf380a03d248b681de08268ad31e6d-23	陈述句	前置摄像头	前置摄像头像素:
d1f98bf5e0564922a418fc38eaad4efd-3	陈述句	苹果	品牌:【苹果】
d1f98bf5e0564922a418fc38eaad4efd-5	陈述句	便宜一点的	价格:【0,2000】
d1f98bf5e0564922a418fc38eaad4efd-13	陈述句	OK	价格:【1994.05,8177.4】
d1f98bf5e0564922a418fc38eaad4efd-15	陈述句	5寸以下	主屏尺寸:【0,5】
d1f98bf5e0564922a418fc38eaad4efd-19	陈述句	ROM	ROM容量:
d1f98bf5e0564922a418fc38eaad4efd-21	陈述句	500万像素	后置摄像头像素:【475,525】
d1f98bf5e0564922a418fc38eaad4efd-23	陈述句	800万像素	后置摄像头像素:【760,840】
d1f98bf5e0564922a418fc38eaad4efd-25	陈述句	ok	后置摄像头像素:【0,2147483647】
d56460de512f4aff81b6132ff0a5ae0f-1	是非问	小米手机有吗	品牌:【小米】
d56460de512f4aff81b6132ff0a5ae0f-3	陈述句	我要最热门的	人气：【最热门】
d56460de512f4aff81b6132ff0a5ae0f-5	正反问	有没有白色的	颜色:【白】
d56460de512f4aff81b6132ff0a5ae0f-9	陈述句	我要屏幕大	主屏尺寸:【5,2147483647】
d5d22d763cd144cdb0dad0a51e817ce5-1	陈述句	想买一部高像素的手机	后置摄像头像素:【495,2147483647】;前置摄像头像素:【495,2147483647】
d5d22d763cd144cdb0dad0a51e817ce5-3	陈述句	前置	前置摄像头像素:【495,2147483647】
d5d22d763cd144cdb0dad0a51e817ce5-7	陈述句	有美颜功能的	拍摄特色:【美颜】
d5d22d763cd144cdb0dad0a51e817ce5-9	特指问	有什么品牌介绍	品牌:
d5d22d763cd144cdb0dad0a51e817ce5-11	陈述句	天语吧	品牌:【天语】
d5d22d763cd144cdb0dad0a51e817ce5-13	特指问	前置摄像头怎样	前置摄像头像素:
d5d22d763cd144cdb0dad0a51e817ce5-15	特指问	后置摄像头呢	后置摄像头像素:
d5d22d763cd144cdb0dad0a51e817ce5-17	特指问	CPU如何	CPU频率: ;CPU型号:
d5d22d763cd144cdb0dad0a51e817ce5-19	陈述句	型号	CPU型号:
d5d22d763cd144cdb0dad0a51e817ce5-21	陈述句	cpu型号	CPU型号:
d5d22d763cd144cdb0dad0a51e817ce5-23	陈述句	天语220的cpu	品牌:【天语】;型号:【220】;CPU型号:
d6be26073cf146d69927ae35a49a4f43-1	陈述句	操作系统是flyme的	操作系统: ;型号:【flyme】
d6be26073cf146d69927ae35a49a4f43-3	陈述句	Flyme 4.0	操作系统:【Flyme 4.0】
